
================
== TensorFlow ==
================

NVIDIA Release 23.08-tf2 (build 66128809)
TensorFlow Version 2.13.0

Container image Copyright (c) 2023, NVIDIA CORPORATION & AFFILIATES. All rights reserved.
Copyright 2017-2023 The TensorFlow Authors.  All rights reserved.

Various files include modifications (c) NVIDIA CORPORATION & AFFILIATES.  All rights reserved.

This container image and its contents are governed by the NVIDIA Deep Learning Container License.
By pulling and using the container, you accept the terms and conditions of this license:
https://developer.nvidia.com/ngc/nvidia-deep-learning-container-license

Folder 'Comparison_Plots' created successfully!
Columns removed: []
Columns renamed: {}
File saved as temp_pseudodata.csv
Available kinematic sets: [21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64]
Processing Kinematic Set: 21
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 261ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 371ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 58ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 339ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 58ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 339ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 68ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 340ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 58ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 330ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 63ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 331ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 57ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 334ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 58ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 346ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 58ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 339ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 61ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 340ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 61ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 336ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 64ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 331ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 57ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 334ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 59ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 330ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 319ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 353ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 68ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 332ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 58ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 333ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 58ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 332ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 63ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 332ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 61ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 331ms/step
Kinematic Set 21: Chi-Square Error = 107.2084
F vs phi_x csvs saved: Comparison_Plots/F_vs_phi_x_Kinematic_Set_21.csv
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 351ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 59ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 345ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 60ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 334ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 59ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 341ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 59ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 329ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 82ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 1s 550ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 66ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 456ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 62ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 408ms/step
Kinematic Set 51: Chi-Square Error = 0.8925
F vs phi_x csvs saved: Comparison_Plots/F_vs_phi_x_Kinematic_Set_51.csv

Predictions for ReH:
[-1.387106   -2.3829622  -2.6927068   1.6847408  -3.3032584   0.79372257
 -0.85362536 -0.50557655 -2.1949687   2.3754508  -1.515887   -2.1317875
  0.14065717 -0.5196222  -0.37038046 -1.2976832   0.7372808  -1.387106
 -2.3829622  -2.6927068   1.6847408  -3.3032584   0.79372257 -0.85362536
 -0.50557655 -2.1949687   2.3754508  -1.515887   -2.1317875   0.14065717
 -0.5196222  -0.37038046 -1.2976832   0.7372808  -1.387106   -2.3829622
 -2.6927068   1.6847408  -3.3032584   0.79372257 -0.85362536 -0.50557655
 -2.1949687   2.3754508  -1.515887   -2.1317875   0.14065717 -0.5196222
 -0.37038046 -1.2976832   0.7372808  -1.387106   -2.3829622  -2.6927068
  1.6847408  -3.3032584   0.79372257 -0.85362536 -0.50557655 -2.1949687
  2.3754508  -1.515887   -2.1317875   0.14065717 -0.5196222  -0.37038046
 -1.2976832   0.7372808  -1.387106   -2.3829622  -2.6927068   1.6847408
 -3.3032584   0.79372257 -0.85362536 -0.50557655 -2.1949687   2.3754508
 -1.515887   -2.1317875   0.14065717 -0.5196222  -0.37038046 -1.2976832
  0.7372808  -1.387106   -2.3829622  -2.6927068   1.6847408  -3.3032584
  0.79372257 -0.85362536 -0.50557655 -2.1949687   2.3754508  -1.515887
 -2.1317875   0.14065717 -0.5196222  -0.37038046 -1.2976832   0.7372808
 -1.387106   -2.3829622  -2.6927068   1.6847408  -3.3032584   0.79372257
 -0.85362536 -0.50557655 -2.1949687   2.3754508  -1.515887   -2.1317875
  0.14065717 -0.5196222  -0.37038046 -1.2976832   0.7372808  -1.387106
 -2.3829622  -2.6927068   1.6847408  -3.3032584   0.79372257 -0.85362536
 -0.50557655 -2.1949687   2.3754508  -1.515887   -2.1317875   0.14065717
 -0.5196222  -0.37038046 -1.2976832   0.7372808  -1.387106   -2.3829622
 -2.6927068   1.6847408  -3.3032584   0.79372257 -0.85362536 -0.50557655
 -2.1949687   2.3754508  -1.515887   -2.1317875   0.14065717 -0.5196222
 -0.37038046 -1.2976832   0.7372808  -1.387106   -2.3829622  -2.6927068
  1.6847408  -3.3032584   0.79372257 -0.85362536 -0.50557655 -2.1949687
  2.3754508  -1.515887   -2.1317875   0.14065717 -0.5196222  -0.37038046
 -1.2976832   0.7372808  -1.387106   -2.3829622  -2.6927068   1.6847408
 -3.3032584   0.79372257 -0.85362536 -0.50557655 -2.1949687   2.3754508
 -1.515887   -2.1317875   0.14065717 -0.5196222  -0.37038046 -1.2976832
  0.7372808  -1.387106   -2.3829622  -2.6927068   1.6847408  -3.3032584
  0.79372257 -0.85362536 -0.50557655 -2.1949687   2.3754508  -1.515887
 -2.1317875   0.14065717 -0.5196222  -0.37038046 -1.2976832   0.7372808
 -1.387106   -2.3829622  -2.6927068   1.6847408  -3.3032584   0.79372257
 -0.85362536 -0.50557655 -2.1949687   2.3754508  -1.515887   -2.1317875
  0.14065717 -0.5196222  -0.37038046 -1.2976832   0.7372808  -1.387106
 -2.3829622  -2.6927068   1.6847408  -3.3032584   0.79372257 -0.85362536
 -0.50557655 -2.1949687   2.3754508  -1.515887   -2.1317875   0.14065717
 -0.5196222  -0.37038046 -1.2976832   0.7372808  -1.387106   -2.3829622
 -2.6927068   1.6847408  -3.3032584   0.79372257 -0.85362536 -0.50557655
 -2.1949687   2.3754508  -1.515887   -2.1317875   0.14065717 -0.5196222
 -0.37038046 -1.2976832   0.7372808  -1.387106   -2.3829622  -2.6927068
  1.6847408  -3.3032584   0.79372257 -0.85362536 -0.50557655 -2.1949687
  2.3754508  -1.515887   -2.1317875   0.14065717 -0.5196222  -0.37038046
 -1.2976832   0.7372808  -1.387106   -2.3829622  -2.6927068   1.6847408
 -3.3032584   0.79372257 -0.85362536 -0.50557655 -2.1949687   2.3754508
 -1.515887   -2.1317875   0.14065717 -0.5196222  -0.37038046 -1.2976832
  0.7372808  -1.387106   -2.3829622  -2.6927068   1.6847408  -3.3032584
  0.79372257 -0.85362536 -0.50557655 -2.1949687   2.3754508  -1.515887
 -2.1317875   0.14065717 -0.5196222  -0.37038046 -1.2976832   0.7372808
 -1.387106   -2.3829622  -2.6927068   1.6847408  -3.3032584   0.79372257
 -0.85362536 -0.50557655 -2.1949687   2.3754508  -1.515887   -2.1317875
  0.14065717 -0.5196222  -0.37038046 -1.2976832   0.7372808  -1.387106
 -2.3829622  -2.6927068   1.6847408  -3.3032584   0.79372257 -0.85362536
 -0.50557655 -2.1949687   2.3754508  -1.515887   -2.1317875   0.14065717
 -0.5196222  -0.37038046 -1.2976832   0.7372808  -1.387106   -2.3829622
 -2.6927068   1.6847408  -3.3032584   0.79372257 -0.85362536 -0.50557655
 -2.1949687   2.3754508  -1.515887   -2.1317875   0.14065717 -0.5196222
 -0.37038046 -1.2976832   0.7372808  -1.387106   -2.3829622  -2.6927068
  1.6847408  -3.3032584   0.79372257 -0.85362536 -0.50557655 -2.1949687
  2.3754508  -1.515887   -2.1317875   0.14065717 -0.5196222  -0.37038046
 -1.2976832   0.7372808  -1.387106   -2.3829622  -2.6927068   1.6847408
 -3.3032584   0.79372257 -0.85362536 -0.50557655 -2.1949687   2.3754508
 -1.515887   -2.1317875   0.14065717 -0.5196222  -0.37038046 -1.2976832
  0.7372808  -1.387106   -2.3829622  -2.6927068   1.6847408  -3.3032584
  0.79372257 -0.85362536 -0.50557655 -2.1949687   2.3754508  -1.515887
 -2.1317875   0.14065717 -0.5196222  -0.37038046 -1.2976832   0.7372808 ]

----------------------------------------
Predictions CSV saved: /scratch/qzf7nj/10_2_trial_models/layer_relu6_tanh//CFFs_Predictions_Set_51.csv

Predictions for ReE:
[-3.049809   -4.3037987  -4.770133   -0.1563428  -3.8641362  -1.1347387
 -2.481323   -2.4089963  -3.082322    0.15902455 -3.204056   -3.6715999
 -1.6926405  -2.1568382  -2.269783   -3.191607   -1.2700639  -3.049809
 -4.3037987  -4.770133   -0.1563428  -3.8641362  -1.1347387  -2.481323
 -2.4089963  -3.082322    0.15902455 -3.204056   -3.6715999  -1.6926405
 -2.1568382  -2.269783   -3.191607   -1.2700639  -3.049809   -4.3037987
 -4.770133   -0.1563428  -3.8641362  -1.1347387  -2.481323   -2.4089963
 -3.082322    0.15902455 -3.204056   -3.6715999  -1.6926405  -2.1568382
 -2.269783   -3.191607   -1.2700639  -3.049809   -4.3037987  -4.770133
 -0.1563428  -3.8641362  -1.1347387  -2.481323   -2.4089963  -3.082322
  0.15902455 -3.204056   -3.6715999  -1.6926405  -2.1568382  -2.269783
 -3.191607   -1.2700639  -3.049809   -4.3037987  -4.770133   -0.1563428
 -3.8641362  -1.1347387  -2.481323   -2.4089963  -3.082322    0.15902455
 -3.204056   -3.6715999  -1.6926405  -2.1568382  -2.269783   -3.191607
 -1.2700639  -3.049809   -4.3037987  -4.770133   -0.1563428  -3.8641362
 -1.1347387  -2.481323   -2.4089963  -3.082322    0.15902455 -3.204056
 -3.6715999  -1.6926405  -2.1568382  -2.269783   -3.191607   -1.2700639
 -3.049809   -4.3037987  -4.770133   -0.1563428  -3.8641362  -1.1347387
 -2.481323   -2.4089963  -3.082322    0.15902455 -3.204056   -3.6715999
 -1.6926405  -2.1568382  -2.269783   -3.191607   -1.2700639  -3.049809
 -4.3037987  -4.770133   -0.1563428  -3.8641362  -1.1347387  -2.481323
 -2.4089963  -3.082322    0.15902455 -3.204056   -3.6715999  -1.6926405
 -2.1568382  -2.269783   -3.191607   -1.2700639  -3.049809   -4.3037987
 -4.770133   -0.1563428  -3.8641362  -1.1347387  -2.481323   -2.4089963
 -3.082322    0.15902455 -3.204056   -3.6715999  -1.6926405  -2.1568382
 -2.269783   -3.191607   -1.2700639  -3.049809   -4.3037987  -4.770133
 -0.1563428  -3.8641362  -1.1347387  -2.481323   -2.4089963  -3.082322
  0.15902455 -3.204056   -3.6715999  -1.6926405  -2.1568382  -2.269783
 -3.191607   -1.2700639  -3.049809   -4.3037987  -4.770133   -0.1563428
 -3.8641362  -1.1347387  -2.481323   -2.4089963  -3.082322    0.15902455
 -3.204056   -3.6715999  -1.6926405  -2.1568382  -2.269783   -3.191607
 -1.2700639  -3.049809   -4.3037987  -4.770133   -0.1563428  -3.8641362
 -1.1347387  -2.481323   -2.4089963  -3.082322    0.15902455 -3.204056
 -3.6715999  -1.6926405  -2.1568382  -2.269783   -3.191607   -1.2700639
 -3.049809   -4.3037987  -4.770133   -0.1563428  -3.8641362  -1.1347387
 -2.481323   -2.4089963  -3.082322    0.15902455 -3.204056   -3.6715999
 -1.6926405  -2.1568382  -2.269783   -3.191607   -1.2700639  -3.049809
 -4.3037987  -4.770133   -0.1563428  -3.8641362  -1.1347387  -2.481323
 -2.4089963  -3.082322    0.15902455 -3.204056   -3.6715999  -1.6926405
 -2.1568382  -2.269783   -3.191607   -1.2700639  -3.049809   -4.3037987
 -4.770133   -0.1563428  -3.8641362  -1.1347387  -2.481323   -2.4089963
 -3.082322    0.15902455 -3.204056   -3.6715999  -1.6926405  -2.1568382
 -2.269783   -3.191607   -1.2700639  -3.049809   -4.3037987  -4.770133
 -0.1563428  -3.8641362  -1.1347387  -2.481323   -2.4089963  -3.082322
  0.15902455 -3.204056   -3.6715999  -1.6926405  -2.1568382  -2.269783
 -3.191607   -1.2700639  -3.049809   -4.3037987  -4.770133   -0.1563428
 -3.8641362  -1.1347387  -2.481323   -2.4089963  -3.082322    0.15902455
 -3.204056   -3.6715999  -1.6926405  -2.1568382  -2.269783   -3.191607
 -1.2700639  -3.049809   -4.3037987  -4.770133   -0.1563428  -3.8641362
 -1.1347387  -2.481323   -2.4089963  -3.082322    0.15902455 -3.204056
 -3.6715999  -1.6926405  -2.1568382  -2.269783   -3.191607   -1.2700639
 -3.049809   -4.3037987  -4.770133   -0.1563428  -3.8641362  -1.1347387
 -2.481323   -2.4089963  -3.082322    0.15902455 -3.204056   -3.6715999
 -1.6926405  -2.1568382  -2.269783   -3.191607   -1.2700639  -3.049809
 -4.3037987  -4.770133   -0.1563428  -3.8641362  -1.1347387  -2.481323
 -2.4089963  -3.082322    0.15902455 -3.204056   -3.6715999  -1.6926405
 -2.1568382  -2.269783   -3.191607   -1.2700639  -3.049809   -4.3037987
 -4.770133   -0.1563428  -3.8641362  -1.1347387  -2.481323   -2.4089963
 -3.082322    0.15902455 -3.204056   -3.6715999  -1.6926405  -2.1568382
 -2.269783   -3.191607   -1.2700639  -3.049809   -4.3037987  -4.770133
 -0.1563428  -3.8641362  -1.1347387  -2.481323   -2.4089963  -3.082322
  0.15902455 -3.204056   -3.6715999  -1.6926405  -2.1568382  -2.269783
 -3.191607   -1.2700639  -3.049809   -4.3037987  -4.770133   -0.1563428
 -3.8641362  -1.1347387  -2.481323   -2.4089963  -3.082322    0.15902455
 -3.204056   -3.6715999  -1.6926405  -2.1568382  -2.269783   -3.191607
 -1.2700639  -3.049809   -4.3037987  -4.770133   -0.1563428  -3.8641362
 -1.1347387  -2.481323   -2.4089963  -3.082322    0.15902455 -3.204056
 -3.6715999  -1.6926405  -2.1568382  -2.269783   -3.191607   -1.2700639 ]

----------------------------------------
Predictions CSV saved: /scratch/qzf7nj/10_2_trial_models/layer_relu6_tanh//CFFs_Predictions_Set_51.csv

Predictions for ReHt:
[ -3.3186505  -10.159945   -14.239654    11.342764    -8.335442
   4.860805    -0.1430338    0.41161728 -11.338873    11.230607
  -4.794491    -4.9034905    5.918982     2.1606603    1.0546913
  -4.4030547    4.356999    -3.3186505  -10.159945   -14.239654
  11.342764    -8.335442     4.860805    -0.1430338    0.41161728
 -11.338873    11.230607    -4.794491    -4.9034905    5.918982
   2.1606603    1.0546913   -4.4030547    4.356999    -3.3186505
 -10.159945   -14.239654    11.342764    -8.335442     4.860805
  -0.1430338    0.41161728 -11.338873    11.230607    -4.794491
  -4.9034905    5.918982     2.1606603    1.0546913   -4.4030547
   4.356999    -3.3186505  -10.159945   -14.239654    11.342764
  -8.335442     4.860805    -0.1430338    0.41161728 -11.338873
  11.230607    -4.794491    -4.9034905    5.918982     2.1606603
   1.0546913   -4.4030547    4.356999    -3.3186505  -10.159945
 -14.239654    11.342764    -8.335442     4.860805    -0.1430338
   0.41161728 -11.338873    11.230607    -4.794491    -4.9034905
   5.918982     2.1606603    1.0546913   -4.4030547    4.356999
  -3.3186505  -10.159945   -14.239654    11.342764    -8.335442
   4.860805    -0.1430338    0.41161728 -11.338873    11.230607
  -4.794491    -4.9034905    5.918982     2.1606603    1.0546913
  -4.4030547    4.356999    -3.3186505  -10.159945   -14.239654
  11.342764    -8.335442     4.860805    -0.1430338    0.41161728
 -11.338873    11.230607    -4.794491    -4.9034905    5.918982
   2.1606603    1.0546913   -4.4030547    4.356999    -3.3186505
 -10.159945   -14.239654    11.342764    -8.335442     4.860805
  -0.1430338    0.41161728 -11.338873    11.230607    -4.794491
  -4.9034905    5.918982     2.1606603    1.0546913   -4.4030547
   4.356999    -3.3186505  -10.159945   -14.239654    11.342764
  -8.335442     4.860805    -0.1430338    0.41161728 -11.338873
  11.230607    -4.794491    -4.9034905    5.918982     2.1606603
   1.0546913   -4.4030547    4.356999    -3.3186505  -10.159945
 -14.239654    11.342764    -8.335442     4.860805    -0.1430338
   0.41161728 -11.338873    11.230607    -4.794491    -4.9034905
   5.918982     2.1606603    1.0546913   -4.4030547    4.356999
  -3.3186505  -10.159945   -14.239654    11.342764    -8.335442
   4.860805    -0.1430338    0.41161728 -11.338873    11.230607
  -4.794491    -4.9034905    5.918982     2.1606603    1.0546913
  -4.4030547    4.356999    -3.3186505  -10.159945   -14.239654
  11.342764    -8.335442     4.860805    -0.1430338    0.41161728
 -11.338873    11.230607    -4.794491    -4.9034905    5.918982
   2.1606603    1.0546913   -4.4030547    4.356999    -3.3186505
 -10.159945   -14.239654    11.342764    -8.335442     4.860805
  -0.1430338    0.41161728 -11.338873    11.230607    -4.794491
  -4.9034905    5.918982     2.1606603    1.0546913   -4.4030547
   4.356999    -3.3186505  -10.159945   -14.239654    11.342764
  -8.335442     4.860805    -0.1430338    0.41161728 -11.338873
  11.230607    -4.794491    -4.9034905    5.918982     2.1606603
   1.0546913   -4.4030547    4.356999    -3.3186505  -10.159945
 -14.239654    11.342764    -8.335442     4.860805    -0.1430338
   0.41161728 -11.338873    11.230607    -4.794491    -4.9034905
   5.918982     2.1606603    1.0546913   -4.4030547    4.356999
  -3.3186505  -10.159945   -14.239654    11.342764    -8.335442
   4.860805    -0.1430338    0.41161728 -11.338873    11.230607
  -4.794491    -4.9034905    5.918982     2.1606603    1.0546913
  -4.4030547    4.356999    -3.3186505  -10.159945   -14.239654
  11.342764    -8.335442     4.860805    -0.1430338    0.41161728
 -11.338873    11.230607    -4.794491    -4.9034905    5.918982
   2.1606603    1.0546913   -4.4030547    4.356999    -3.3186505
 -10.159945   -14.239654    11.342764    -8.335442     4.860805
  -0.1430338    0.41161728 -11.338873    11.230607    -4.794491
  -4.9034905    5.918982     2.1606603    1.0546913   -4.4030547
   4.356999    -3.3186505  -10.159945   -14.239654    11.342764
  -8.335442     4.860805    -0.1430338    0.41161728 -11.338873
  11.230607    -4.794491    -4.9034905    5.918982     2.1606603
   1.0546913   -4.4030547    4.356999    -3.3186505  -10.159945
 -14.239654    11.342764    -8.335442     4.860805    -0.1430338
   0.41161728 -11.338873    11.230607    -4.794491    -4.9034905
   5.918982     2.1606603    1.0546913   -4.4030547    4.356999
  -3.3186505  -10.159945   -14.239654    11.342764    -8.335442
   4.860805    -0.1430338    0.41161728 -11.338873    11.230607
  -4.794491    -4.9034905    5.918982     2.1606603    1.0546913
  -4.4030547    4.356999    -3.3186505  -10.159945   -14.239654
  11.342764    -8.335442     4.860805    -0.1430338    0.41161728
 -11.338873    11.230607    -4.794491    -4.9034905    5.918982
   2.1606603    1.0546913   -4.4030547    4.356999    -3.3186505
 -10.159945   -14.239654    11.342764    -8.335442     4.860805
  -0.1430338    0.41161728 -11.338873    11.230607    -4.794491
  -4.9034905    5.918982     2.1606603    1.0546913   -4.4030547
   4.356999    -3.3186505  -10.159945   -14.239654    11.342764
  -8.335442     4.860805    -0.1430338    0.41161728 -11.338873
  11.230607    -4.794491    -4.9034905    5.918982     2.1606603
   1.0546913   -4.4030547    4.356999  ]

----------------------------------------
Predictions CSV saved: /scratch/qzf7nj/10_2_trial_models/layer_relu6_tanh//CFFs_Predictions_Set_51.csv

Predictions for dvcs:
[-6.0553476e-04  2.5814027e-04 -2.5048479e-04  7.5738877e-05
  1.2864880e-03  8.4527954e-04  1.7510727e-04 -6.4314157e-04
  3.0045323e-03 -4.8854202e-04  6.5159053e-04 -1.2485459e-03
 -2.8375164e-04 -5.9653074e-05 -1.0938570e-04 -3.9894879e-04
 -1.4306381e-03 -6.0553476e-04  2.5814027e-04 -2.5048479e-04
  7.5738877e-05  1.2864880e-03  8.4527954e-04  1.7510727e-04
 -6.4314157e-04  3.0045323e-03 -4.8854202e-04  6.5159053e-04
 -1.2485459e-03 -2.8375164e-04 -5.9653074e-05 -1.0938570e-04
 -3.9894879e-04 -1.4306381e-03 -6.0553476e-04  2.5814027e-04
 -2.5048479e-04  7.5738877e-05  1.2864880e-03  8.4527954e-04
  1.7510727e-04 -6.4314157e-04  3.0045323e-03 -4.8854202e-04
  6.5159053e-04 -1.2485459e-03 -2.8375164e-04 -5.9653074e-05
 -1.0938570e-04 -3.9894879e-04 -1.4306381e-03 -6.0553476e-04
  2.5814027e-04 -2.5048479e-04  7.5738877e-05  1.2864880e-03
  8.4527954e-04  1.7510727e-04 -6.4314157e-04  3.0045323e-03
 -4.8854202e-04  6.5159053e-04 -1.2485459e-03 -2.8375164e-04
 -5.9653074e-05 -1.0938570e-04 -3.9894879e-04 -1.4306381e-03
 -6.0553476e-04  2.5814027e-04 -2.5048479e-04  7.5738877e-05
  1.2864880e-03  8.4527954e-04  1.7510727e-04 -6.4314157e-04
  3.0045323e-03 -4.8854202e-04  6.5159053e-04 -1.2485459e-03
 -2.8375164e-04 -5.9653074e-05 -1.0938570e-04 -3.9894879e-04
 -1.4306381e-03 -6.0553476e-04  2.5814027e-04 -2.5048479e-04
  7.5738877e-05  1.2864880e-03  8.4527954e-04  1.7510727e-04
 -6.4314157e-04  3.0045323e-03 -4.8854202e-04  6.5159053e-04
 -1.2485459e-03 -2.8375164e-04 -5.9653074e-05 -1.0938570e-04
 -3.9894879e-04 -1.4306381e-03 -6.0553476e-04  2.5814027e-04
 -2.5048479e-04  7.5738877e-05  1.2864880e-03  8.4527954e-04
  1.7510727e-04 -6.4314157e-04  3.0045323e-03 -4.8854202e-04
  6.5159053e-04 -1.2485459e-03 -2.8375164e-04 -5.9653074e-05
 -1.0938570e-04 -3.9894879e-04 -1.4306381e-03 -6.0553476e-04
  2.5814027e-04 -2.5048479e-04  7.5738877e-05  1.2864880e-03
  8.4527954e-04  1.7510727e-04 -6.4314157e-04  3.0045323e-03
 -4.8854202e-04  6.5159053e-04 -1.2485459e-03 -2.8375164e-04
 -5.9653074e-05 -1.0938570e-04 -3.9894879e-04 -1.4306381e-03
 -6.0553476e-04  2.5814027e-04 -2.5048479e-04  7.5738877e-05
  1.2864880e-03  8.4527954e-04  1.7510727e-04 -6.4314157e-04
  3.0045323e-03 -4.8854202e-04  6.5159053e-04 -1.2485459e-03
 -2.8375164e-04 -5.9653074e-05 -1.0938570e-04 -3.9894879e-04
 -1.4306381e-03 -6.0553476e-04  2.5814027e-04 -2.5048479e-04
  7.5738877e-05  1.2864880e-03  8.4527954e-04  1.7510727e-04
 -6.4314157e-04  3.0045323e-03 -4.8854202e-04  6.5159053e-04
 -1.2485459e-03 -2.8375164e-04 -5.9653074e-05 -1.0938570e-04
 -3.9894879e-04 -1.4306381e-03 -6.0553476e-04  2.5814027e-04
 -2.5048479e-04  7.5738877e-05  1.2864880e-03  8.4527954e-04
  1.7510727e-04 -6.4314157e-04  3.0045323e-03 -4.8854202e-04
  6.5159053e-04 -1.2485459e-03 -2.8375164e-04 -5.9653074e-05
 -1.0938570e-04 -3.9894879e-04 -1.4306381e-03 -6.0553476e-04
  2.5814027e-04 -2.5048479e-04  7.5738877e-05  1.2864880e-03
  8.4527954e-04  1.7510727e-04 -6.4314157e-04  3.0045323e-03
 -4.8854202e-04  6.5159053e-04 -1.2485459e-03 -2.8375164e-04
 -5.9653074e-05 -1.0938570e-04 -3.9894879e-04 -1.4306381e-03
 -6.0553476e-04  2.5814027e-04 -2.5048479e-04  7.5738877e-05
  1.2864880e-03  8.4527954e-04  1.7510727e-04 -6.4314157e-04
  3.0045323e-03 -4.8854202e-04  6.5159053e-04 -1.2485459e-03
 -2.8375164e-04 -5.9653074e-05 -1.0938570e-04 -3.9894879e-04
 -1.4306381e-03 -6.0553476e-04  2.5814027e-04 -2.5048479e-04
  7.5738877e-05  1.2864880e-03  8.4527954e-04  1.7510727e-04
 -6.4314157e-04  3.0045323e-03 -4.8854202e-04  6.5159053e-04
 -1.2485459e-03 -2.8375164e-04 -5.9653074e-05 -1.0938570e-04
 -3.9894879e-04 -1.4306381e-03 -6.0553476e-04  2.5814027e-04
 -2.5048479e-04  7.5738877e-05  1.2864880e-03  8.4527954e-04
  1.7510727e-04 -6.4314157e-04  3.0045323e-03 -4.8854202e-04
  6.5159053e-04 -1.2485459e-03 -2.8375164e-04 -5.9653074e-05
 -1.0938570e-04 -3.9894879e-04 -1.4306381e-03 -6.0553476e-04
  2.5814027e-04 -2.5048479e-04  7.5738877e-05  1.2864880e-03
  8.4527954e-04  1.7510727e-04 -6.4314157e-04  3.0045323e-03
 -4.8854202e-04  6.5159053e-04 -1.2485459e-03 -2.8375164e-04
 -5.9653074e-05 -1.0938570e-04 -3.9894879e-04 -1.4306381e-03
 -6.0553476e-04  2.5814027e-04 -2.5048479e-04  7.5738877e-05
  1.2864880e-03  8.4527954e-04  1.7510727e-04 -6.4314157e-04
  3.0045323e-03 -4.8854202e-04  6.5159053e-04 -1.2485459e-03
 -2.8375164e-04 -5.9653074e-05 -1.0938570e-04 -3.9894879e-04
 -1.4306381e-03 -6.0553476e-04  2.5814027e-04 -2.5048479e-04
  7.5738877e-05  1.2864880e-03  8.4527954e-04  1.7510727e-04
 -6.4314157e-04  3.0045323e-03 -4.8854202e-04  6.5159053e-04
 -1.2485459e-03 -2.8375164e-04 -5.9653074e-05 -1.0938570e-04
