
================
== TensorFlow ==
================

NVIDIA Release 23.08-tf2 (build 66128809)
TensorFlow Version 2.13.0

Container image Copyright (c) 2023, NVIDIA CORPORATION & AFFILIATES. All rights reserved.
Copyright 2017-2023 The TensorFlow Authors.  All rights reserved.

Various files include modifications (c) NVIDIA CORPORATION & AFFILIATES.  All rights reserved.

This container image and its contents are governed by the NVIDIA Deep Learning Container License.
By pulling and using the container, you accept the terms and conditions of this license:
https://developer.nvidia.com/ngc/nvidia-deep-learning-container-license

Folder 'Comparison_Plots' created successfully!
Columns removed: []
Columns renamed: {}
File saved as temp_pseudodata.csv
Available kinematic sets: [51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100]
Processing Kinematic Set: 51
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 369ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 290ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 44ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 237ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 42ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 239ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 42ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 246ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 43ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 229ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 43ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 230ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 52ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 238ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 43ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 237ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 42ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 249ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 43ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 230ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 43ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 228ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 43ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 228ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 52ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 228ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 42ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 228ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 43ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 496ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 42ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 234ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 42ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 228ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 42ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 227ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 44ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 226ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 42ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 228ms/step
Kinematic Set 51: Chi-Square Error = 0.0091
F vs phi_x csvs saved: Comparison_Plots/F_vs_phi_x_Kinematic_Set_51.csv
Kinematic Set 92: Chi-Square Error = 1388.3022
F vs phi_x csvs saved: Comparison_Plots/F_vs_phi_x_Kinematic_Set_92.csv

Predictions for ReH:
[ 0.1242256   1.0350708   0.8448049   0.14503239 -3.0858254   1.7291837
  3.6625981   0.1302841  -1.3578267  -0.02415557  0.4726355   0.2516164
  0.10506339  0.74095565  0.09556556 -0.63518775 -0.79104614  0.8337849
  0.18664788  0.01383471  0.1242256   1.0350708   0.8448049   0.14503239
 -3.0858254   1.7291837   3.6625981   0.1302841  -1.3578267  -0.02415557
  0.4726355   0.2516164   0.10506339  0.74095565  0.09556556 -0.63518775
 -0.79104614  0.8337849   0.18664788  0.01383471  0.1242256   1.0350708
  0.8448049   0.14503239 -3.0858254   1.7291837   3.6625981   0.1302841
 -1.3578267  -0.02415557  0.4726355   0.2516164   0.10506339  0.74095565
  0.09556556 -0.63518775 -0.79104614  0.8337849   0.18664788  0.01383471
  0.1242256   1.0350708   0.8448049   0.14503239 -3.0858254   1.7291837
  3.6625981   0.1302841  -1.3578267  -0.02415557  0.4726355   0.2516164
  0.10506339  0.74095565  0.09556556 -0.63518775 -0.79104614  0.8337849
  0.18664788  0.01383471  0.1242256   1.0350708   0.8448049   0.14503239
 -3.0858254   1.7291837   3.6625981   0.1302841  -1.3578267  -0.02415557
  0.4726355   0.2516164   0.10506339  0.74095565  0.09556556 -0.63518775
 -0.79104614  0.8337849   0.18664788  0.01383471  0.1242256   1.0350708
  0.8448049   0.14503239 -3.0858254   1.7291837   3.6625981   0.1302841
 -1.3578267  -0.02415557  0.4726355   0.2516164   0.10506339  0.74095565
  0.09556556 -0.63518775 -0.79104614  0.8337849   0.18664788  0.01383471
  0.1242256   1.0350708   0.8448049   0.14503239 -3.0858254   1.7291837
  3.6625981   0.1302841  -1.3578267  -0.02415557  0.4726355   0.2516164
  0.10506339  0.74095565  0.09556556 -0.63518775 -0.79104614  0.8337849
  0.18664788  0.01383471  0.1242256   1.0350708   0.8448049   0.14503239
 -3.0858254   1.7291837   3.6625981   0.1302841  -1.3578267  -0.02415557
  0.4726355   0.2516164   0.10506339  0.74095565  0.09556556 -0.63518775
 -0.79104614  0.8337849   0.18664788  0.01383471  0.1242256   1.0350708
  0.8448049   0.14503239 -3.0858254   1.7291837   3.6625981   0.1302841
 -1.3578267  -0.02415557  0.4726355   0.2516164   0.10506339  0.74095565
  0.09556556 -0.63518775 -0.79104614  0.8337849   0.18664788  0.01383471
  0.1242256   1.0350708   0.8448049   0.14503239 -3.0858254   1.7291837
  3.6625981   0.1302841  -1.3578267  -0.02415557  0.4726355   0.2516164
  0.10506339  0.74095565  0.09556556 -0.63518775 -0.79104614  0.8337849
  0.18664788  0.01383471  0.1242256   1.0350708   0.8448049   0.14503239
 -3.0858254   1.7291837   3.6625981   0.1302841  -1.3578267  -0.02415557
  0.4726355   0.2516164   0.10506339  0.74095565  0.09556556 -0.63518775
 -0.79104614  0.8337849   0.18664788  0.01383471  0.1242256   1.0350708
  0.8448049   0.14503239 -3.0858254   1.7291837   3.6625981   0.1302841
 -1.3578267  -0.02415557  0.4726355   0.2516164   0.10506339  0.74095565
  0.09556556 -0.63518775 -0.79104614  0.8337849   0.18664788  0.01383471
  0.1242256   1.0350708   0.8448049   0.14503239 -3.0858254   1.7291837
  3.6625981   0.1302841  -1.3578267  -0.02415557  0.4726355   0.2516164
  0.10506339  0.74095565  0.09556556 -0.63518775 -0.79104614  0.8337849
  0.18664788  0.01383471  0.1242256   1.0350708   0.8448049   0.14503239
 -3.0858254   1.7291837   3.6625981   0.1302841  -1.3578267  -0.02415557
  0.4726355   0.2516164   0.10506339  0.74095565  0.09556556 -0.63518775
 -0.79104614  0.8337849   0.18664788  0.01383471  0.1242256   1.0350708
  0.8448049   0.14503239 -3.0858254   1.7291837   3.6625981   0.1302841
 -1.3578267  -0.02415557  0.4726355   0.2516164   0.10506339  0.74095565
  0.09556556 -0.63518775 -0.79104614  0.8337849   0.18664788  0.01383471
  0.1242256   1.0350708   0.8448049   0.14503239 -3.0858254   1.7291837
  3.6625981   0.1302841  -1.3578267  -0.02415557  0.4726355   0.2516164
  0.10506339  0.74095565  0.09556556 -0.63518775 -0.79104614  0.8337849
  0.18664788  0.01383471  0.1242256   1.0350708   0.8448049   0.14503239
 -3.0858254   1.7291837   3.6625981   0.1302841  -1.3578267  -0.02415557
  0.4726355   0.2516164   0.10506339  0.74095565  0.09556556 -0.63518775
 -0.79104614  0.8337849   0.18664788  0.01383471  0.1242256   1.0350708
  0.8448049   0.14503239 -3.0858254   1.7291837   3.6625981   0.1302841
 -1.3578267  -0.02415557  0.4726355   0.2516164   0.10506339  0.74095565
  0.09556556 -0.63518775 -0.79104614  0.8337849   0.18664788  0.01383471]

----------------------------------------
Predictions CSV saved: scratch/qzf7nj/ishara_testing_only_DNN_change/sets_51-100/CFFs_Predictions_Set_92.csv

Predictions for ReE:
[-0.6905602   0.5948389   0.5688097  -0.03825924 -2.9049149   1.315746
  3.0219066   0.06735005 -1.1907283  -0.07057338 -0.09849355 -0.199921
  0.01258098  0.47189075 -0.16962045 -1.0726131  -0.93033177  0.28409126
  0.14185432 -0.16795252 -0.6905602   0.5948389   0.5688097  -0.03825924
 -2.9049149   1.315746    3.0219066   0.06735005 -1.1907283  -0.07057338
 -0.09849355 -0.199921    0.01258098  0.47189075 -0.16962045 -1.0726131
 -0.93033177  0.28409126  0.14185432 -0.16795252 -0.6905602   0.5948389
  0.5688097  -0.03825924 -2.9049149   1.315746    3.0219066   0.06735005
 -1.1907283  -0.07057338 -0.09849355 -0.199921    0.01258098  0.47189075
 -0.16962045 -1.0726131  -0.93033177  0.28409126  0.14185432 -0.16795252
 -0.6905602   0.5948389   0.5688097  -0.03825924 -2.9049149   1.315746
  3.0219066   0.06735005 -1.1907283  -0.07057338 -0.09849355 -0.199921
  0.01258098  0.47189075 -0.16962045 -1.0726131  -0.93033177  0.28409126
  0.14185432 -0.16795252 -0.6905602   0.5948389   0.5688097  -0.03825924
 -2.9049149   1.315746    3.0219066   0.06735005 -1.1907283  -0.07057338
 -0.09849355 -0.199921    0.01258098  0.47189075 -0.16962045 -1.0726131
 -0.93033177  0.28409126  0.14185432 -0.16795252 -0.6905602   0.5948389
  0.5688097  -0.03825924 -2.9049149   1.315746    3.0219066   0.06735005
 -1.1907283  -0.07057338 -0.09849355 -0.199921    0.01258098  0.47189075
 -0.16962045 -1.0726131  -0.93033177  0.28409126  0.14185432 -0.16795252
 -0.6905602   0.5948389   0.5688097  -0.03825924 -2.9049149   1.315746
  3.0219066   0.06735005 -1.1907283  -0.07057338 -0.09849355 -0.199921
  0.01258098  0.47189075 -0.16962045 -1.0726131  -0.93033177  0.28409126
  0.14185432 -0.16795252 -0.6905602   0.5948389   0.5688097  -0.03825924
 -2.9049149   1.315746    3.0219066   0.06735005 -1.1907283  -0.07057338
 -0.09849355 -0.199921    0.01258098  0.47189075 -0.16962045 -1.0726131
 -0.93033177  0.28409126  0.14185432 -0.16795252 -0.6905602   0.5948389
  0.5688097  -0.03825924 -2.9049149   1.315746    3.0219066   0.06735005
 -1.1907283  -0.07057338 -0.09849355 -0.199921    0.01258098  0.47189075
 -0.16962045 -1.0726131  -0.93033177  0.28409126  0.14185432 -0.16795252
 -0.6905602   0.5948389   0.5688097  -0.03825924 -2.9049149   1.315746
  3.0219066   0.06735005 -1.1907283  -0.07057338 -0.09849355 -0.199921
  0.01258098  0.47189075 -0.16962045 -1.0726131  -0.93033177  0.28409126
  0.14185432 -0.16795252 -0.6905602   0.5948389   0.5688097  -0.03825924
 -2.9049149   1.315746    3.0219066   0.06735005 -1.1907283  -0.07057338
 -0.09849355 -0.199921    0.01258098  0.47189075 -0.16962045 -1.0726131
 -0.93033177  0.28409126  0.14185432 -0.16795252 -0.6905602   0.5948389
  0.5688097  -0.03825924 -2.9049149   1.315746    3.0219066   0.06735005
 -1.1907283  -0.07057338 -0.09849355 -0.199921    0.01258098  0.47189075
 -0.16962045 -1.0726131  -0.93033177  0.28409126  0.14185432 -0.16795252
 -0.6905602   0.5948389   0.5688097  -0.03825924 -2.9049149   1.315746
  3.0219066   0.06735005 -1.1907283  -0.07057338 -0.09849355 -0.199921
  0.01258098  0.47189075 -0.16962045 -1.0726131  -0.93033177  0.28409126
  0.14185432 -0.16795252 -0.6905602   0.5948389   0.5688097  -0.03825924
 -2.9049149   1.315746    3.0219066   0.06735005 -1.1907283  -0.07057338
 -0.09849355 -0.199921    0.01258098  0.47189075 -0.16962045 -1.0726131
 -0.93033177  0.28409126  0.14185432 -0.16795252 -0.6905602   0.5948389
  0.5688097  -0.03825924 -2.9049149   1.315746    3.0219066   0.06735005
 -1.1907283  -0.07057338 -0.09849355 -0.199921    0.01258098  0.47189075
 -0.16962045 -1.0726131  -0.93033177  0.28409126  0.14185432 -0.16795252
 -0.6905602   0.5948389   0.5688097  -0.03825924 -2.9049149   1.315746
  3.0219066   0.06735005 -1.1907283  -0.07057338 -0.09849355 -0.199921
  0.01258098  0.47189075 -0.16962045 -1.0726131  -0.93033177  0.28409126
  0.14185432 -0.16795252 -0.6905602   0.5948389   0.5688097  -0.03825924
 -2.9049149   1.315746    3.0219066   0.06735005 -1.1907283  -0.07057338
 -0.09849355 -0.199921    0.01258098  0.47189075 -0.16962045 -1.0726131
 -0.93033177  0.28409126  0.14185432 -0.16795252 -0.6905602   0.5948389
  0.5688097  -0.03825924 -2.9049149   1.315746    3.0219066   0.06735005
 -1.1907283  -0.07057338 -0.09849355 -0.199921    0.01258098  0.47189075
 -0.16962045 -1.0726131  -0.93033177  0.28409126  0.14185432 -0.16795252]

----------------------------------------
Predictions CSV saved: scratch/qzf7nj/ishara_testing_only_DNN_change/sets_51-100/CFFs_Predictions_Set_92.csv

Predictions for ReHt:
[ 1.8977015   1.1413227   0.6684428   0.64386594 -0.6659566   1.1133531
  2.2660646   0.13001919 -0.53238666  0.05163664  1.7741059   1.0639967
  0.2060566   0.5910949   0.43593162  0.7170377   0.16352724  1.9851291
  0.47629154  0.42067707  1.8977015   1.1413227   0.6684428   0.64386594
 -0.6659566   1.1133531   2.2660646   0.13001919 -0.53238666  0.05163664
  1.7741059   1.0639967   0.2060566   0.5910949   0.43593162  0.7170377
  0.16352724  1.9851291   0.47629154  0.42067707  1.8977015   1.1413227
  0.6684428   0.64386594 -0.6659566   1.1133531   2.2660646   0.13001919
 -0.53238666  0.05163664  1.7741059   1.0639967   0.2060566   0.5910949
  0.43593162  0.7170377   0.16352724  1.9851291   0.47629154  0.42067707
  1.8977015   1.1413227   0.6684428   0.64386594 -0.6659566   1.1133531
  2.2660646   0.13001919 -0.53238666  0.05163664  1.7741059   1.0639967
  0.2060566   0.5910949   0.43593162  0.7170377   0.16352724  1.9851291
  0.47629154  0.42067707  1.8977015   1.1413227   0.6684428   0.64386594
 -0.6659566   1.1133531   2.2660646   0.13001919 -0.53238666  0.05163664
  1.7741059   1.0639967   0.2060566   0.5910949   0.43593162  0.7170377
  0.16352724  1.9851291   0.47629154  0.42067707  1.8977015   1.1413227
  0.6684428   0.64386594 -0.6659566   1.1133531   2.2660646   0.13001919
 -0.53238666  0.05163664  1.7741059   1.0639967   0.2060566   0.5910949
  0.43593162  0.7170377   0.16352724  1.9851291   0.47629154  0.42067707
  1.8977015   1.1413227   0.6684428   0.64386594 -0.6659566   1.1133531
  2.2660646   0.13001919 -0.53238666  0.05163664  1.7741059   1.0639967
  0.2060566   0.5910949   0.43593162  0.7170377   0.16352724  1.9851291
  0.47629154  0.42067707  1.8977015   1.1413227   0.6684428   0.64386594
 -0.6659566   1.1133531   2.2660646   0.13001919 -0.53238666  0.05163664
  1.7741059   1.0639967   0.2060566   0.5910949   0.43593162  0.7170377
  0.16352724  1.9851291   0.47629154  0.42067707  1.8977015   1.1413227
  0.6684428   0.64386594 -0.6659566   1.1133531   2.2660646   0.13001919
 -0.53238666  0.05163664  1.7741059   1.0639967   0.2060566   0.5910949
  0.43593162  0.7170377   0.16352724  1.9851291   0.47629154  0.42067707
  1.8977015   1.1413227   0.6684428   0.64386594 -0.6659566   1.1133531
  2.2660646   0.13001919 -0.53238666  0.05163664  1.7741059   1.0639967
  0.2060566   0.5910949   0.43593162  0.7170377   0.16352724  1.9851291
  0.47629154  0.42067707  1.8977015   1.1413227   0.6684428   0.64386594
 -0.6659566   1.1133531   2.2660646   0.13001919 -0.53238666  0.05163664
  1.7741059   1.0639967   0.2060566   0.5910949   0.43593162  0.7170377
  0.16352724  1.9851291   0.47629154  0.42067707  1.8977015   1.1413227
  0.6684428   0.64386594 -0.6659566   1.1133531   2.2660646   0.13001919
 -0.53238666  0.05163664  1.7741059   1.0639967   0.2060566   0.5910949
  0.43593162  0.7170377   0.16352724  1.9851291   0.47629154  0.42067707
  1.8977015   1.1413227   0.6684428   0.64386594 -0.6659566   1.1133531
  2.2660646   0.13001919 -0.53238666  0.05163664  1.7741059   1.0639967
  0.2060566   0.5910949   0.43593162  0.7170377   0.16352724  1.9851291
  0.47629154  0.42067707  1.8977015   1.1413227   0.6684428   0.64386594
 -0.6659566   1.1133531   2.2660646   0.13001919 -0.53238666  0.05163664
  1.7741059   1.0639967   0.2060566   0.5910949   0.43593162  0.7170377
  0.16352724  1.9851291   0.47629154  0.42067707  1.8977015   1.1413227
  0.6684428   0.64386594 -0.6659566   1.1133531   2.2660646   0.13001919
 -0.53238666  0.05163664  1.7741059   1.0639967   0.2060566   0.5910949
  0.43593162  0.7170377   0.16352724  1.9851291   0.47629154  0.42067707
  1.8977015   1.1413227   0.6684428   0.64386594 -0.6659566   1.1133531
  2.2660646   0.13001919 -0.53238666  0.05163664  1.7741059   1.0639967
  0.2060566   0.5910949   0.43593162  0.7170377   0.16352724  1.9851291
  0.47629154  0.42067707  1.8977015   1.1413227   0.6684428   0.64386594
 -0.6659566   1.1133531   2.2660646   0.13001919 -0.53238666  0.05163664
  1.7741059   1.0639967   0.2060566   0.5910949   0.43593162  0.7170377
  0.16352724  1.9851291   0.47629154  0.42067707  1.8977015   1.1413227
  0.6684428   0.64386594 -0.6659566   1.1133531   2.2660646   0.13001919
 -0.53238666  0.05163664  1.7741059   1.0639967   0.2060566   0.5910949
  0.43593162  0.7170377   0.16352724  1.9851291   0.47629154  0.42067707]

----------------------------------------
Predictions CSV saved: scratch/qzf7nj/ishara_testing_only_DNN_change/sets_51-100/CFFs_Predictions_Set_92.csv

Predictions for dvcs:
[0.08951068 0.09721217 0.09025757 0.08164034 0.01404715 0.09364145
 0.1376785  0.08034082 0.04480013 0.07279763 0.08441523 0.08541869
 0.07168329 0.08297148 0.07945552 0.07486692 0.06912853 0.09783855
 0.08045772 0.0776827  0.08951068 0.09721217 0.09025757 0.08164034
 0.01404715 0.09364145 0.1376785  0.08034082 0.04480013 0.07279763
 0.08441523 0.08541869 0.07168329 0.08297148 0.07945552 0.07486692
 0.06912853 0.09783855 0.08045772 0.0776827  0.08951068 0.09721217
 0.09025757 0.08164034 0.01404715 0.09364145 0.1376785  0.08034082
 0.04480013 0.07279763 0.08441523 0.08541869 0.07168329 0.08297148
 0.07945552 0.07486692 0.06912853 0.09783855 0.08045772 0.0776827
 0.08951068 0.09721217 0.09025757 0.08164034 0.01404715 0.09364145
 0.1376785  0.08034082 0.04480013 0.07279763 0.08441523 0.08541869
 0.07168329 0.08297148 0.07945552 0.07486692 0.06912853 0.09783855
 0.08045772 0.0776827  0.08951068 0.09721217 0.09025757 0.08164034
 0.01404715 0.09364145 0.1376785  0.08034082 0.04480013 0.07279763
 0.08441523 0.08541869 0.07168329 0.08297148 0.07945552 0.07486692
 0.06912853 0.09783855 0.08045772 0.0776827  0.08951068 0.09721217
 0.09025757 0.08164034 0.01404715 0.09364145 0.1376785  0.08034082
 0.04480013 0.07279763 0.08441523 0.08541869 0.07168329 0.08297148
 0.07945552 0.07486692 0.06912853 0.09783855 0.08045772 0.0776827
 0.08951068 0.09721217 0.09025757 0.08164034 0.01404715 0.09364145
 0.1376785  0.08034082 0.04480013 0.07279763 0.08441523 0.08541869
 0.07168329 0.08297148 0.07945552 0.07486692 0.06912853 0.09783855
 0.08045772 0.0776827  0.08951068 0.09721217 0.09025757 0.08164034
 0.01404715 0.09364145 0.1376785  0.08034082 0.04480013 0.07279763
 0.08441523 0.08541869 0.07168329 0.08297148 0.07945552 0.07486692
 0.06912853 0.09783855 0.08045772 0.0776827  0.08951068 0.09721217
 0.09025757 0.08164034 0.01404715 0.09364145 0.1376785  0.08034082
 0.04480013 0.07279763 0.08441523 0.08541869 0.07168329 0.08297148
 0.07945552 0.07486692 0.06912853 0.09783855 0.08045772 0.0776827
 0.08951068 0.09721217 0.09025757 0.08164034 0.01404715 0.09364145
 0.1376785  0.08034082 0.04480013 0.07279763 0.08441523 0.08541869
 0.07168329 0.08297148 0.07945552 0.07486692 0.06912853 0.09783855
 0.08045772 0.0776827  0.08951068 0.09721217 0.09025757 0.08164034
 0.01404715 0.09364145 0.1376785  0.08034082 0.04480013 0.07279763
 0.08441523 0.08541869 0.07168329 0.08297148 0.07945552 0.07486692
 0.06912853 0.09783855 0.08045772 0.0776827  0.08951068 0.09721217
 0.09025757 0.08164034 0.01404715 0.09364145 0.1376785  0.08034082
 0.04480013 0.07279763 0.08441523 0.08541869 0.07168329 0.08297148
 0.07945552 0.07486692 0.06912853 0.09783855 0.08045772 0.0776827
 0.08951068 0.09721217 0.09025757 0.08164034 0.01404715 0.09364145
 0.1376785  0.08034082 0.04480013 0.07279763 0.08441523 0.08541869
 0.07168329 0.08297148 0.07945552 0.07486692 0.06912853 0.09783855
 0.08045772 0.0776827  0.08951068 0.09721217 0.09025757 0.08164034
 0.01404715 0.09364145 0.1376785  0.08034082 0.04480013 0.07279763
 0.08441523 0.08541869 0.07168329 0.08297148 0.07945552 0.07486692
 0.06912853 0.09783855 0.08045772 0.0776827  0.08951068 0.09721217
 0.09025757 0.08164034 0.01404715 0.09364145 0.1376785  0.08034082
 0.04480013 0.07279763 0.08441523 0.08541869 0.07168329 0.08297148
 0.07945552 0.07486692 0.06912853 0.09783855 0.08045772 0.0776827
 0.08951068 0.09721217 0.09025757 0.08164034 0.01404715 0.09364145
 0.1376785  0.08034082 0.04480013 0.07279763 0.08441523 0.08541869
 0.07168329 0.08297148 0.07945552 0.07486692 0.06912853 0.09783855
 0.08045772 0.0776827  0.08951068 0.09721217 0.09025757 0.08164034
 0.01404715 0.09364145 0.1376785  0.08034082 0.04480013 0.07279763
 0.08441523 0.08541869 0.07168329 0.08297148 0.07945552 0.07486692
 0.06912853 0.09783855 0.08045772 0.0776827  0.08951068 0.09721217
 0.09025757 0.08164034 0.01404715 0.09364145 0.1376785  0.08034082
 0.04480013 0.07279763 0.08441523 0.08541869 0.07168329 0.08297148
 0.07945552 0.07486692 0.06912853 0.09783855 0.08045772 0.0776827 ]

----------------------------------------
Predictions CSV saved: scratch/qzf7nj/ishara_testing_only_DNN_change/sets_51-100/CFFs_Predictions_Set_92.csv
Folder 'scratch/qzf7nj/ishara_testing_only_DNN_change/sets_51-100/CFFs_Evaluations' already exists!
Processing Kinematic Set: 93
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 44ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 242ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 43ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 230ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 43ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 227ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 43ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 235ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 57ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 420ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 51ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 351ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 51ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 298ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 45ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 293ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 46ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 270ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 45ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 269ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 45ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 255ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 44ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 259ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 44ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 237ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 44ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 239ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 44ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 235ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 44ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 231ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 43ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 227ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 58ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 437ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 53ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 375ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 49ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 307ms/step
Kinematic Set 93: Chi-Square Error = 454.5237
F vs phi_x csvs saved: Comparison_Plots/F_vs_phi_x_Kinematic_Set_93.csv

Predictions for ReH:
[-4.2376475  -4.3043866  -1.4482889  -4.668982   -3.9356618   5.149705
 -1.5346167  -5.770828   -3.180561   -1.8628232  11.405631   -5.9515166
 -2.5325694  -3.6497223  -1.398616   -3.2601364  -0.72783935 -3.160642
 -3.2926672  -2.9478736  -4.2376475  -4.3043866  -1.4482889  -4.668982
 -3.9356618   5.149705   -1.5346167  -5.770828   -3.180561   -1.8628232
 11.405631   -5.9515166  -2.5325694  -3.6497223  -1.398616   -3.2601364
 -0.72783935 -3.160642   -3.2926672  -2.9478736  -4.2376475  -4.3043866
 -1.4482889  -4.668982   -3.9356618   5.149705   -1.5346167  -5.770828
 -3.180561   -1.8628232  11.405631   -5.9515166  -2.5325694  -3.6497223
 -1.398616   -3.2601364  -0.72783935 -3.160642   -3.2926672  -2.9478736
 -4.2376475  -4.3043866  -1.4482889  -4.668982   -3.9356618   5.149705
 -1.5346167  -5.770828   -3.180561   -1.8628232  11.405631   -5.9515166
 -2.5325694  -3.6497223  -1.398616   -3.2601364  -0.72783935 -3.160642
 -3.2926672  -2.9478736  -4.2376475  -4.3043866  -1.4482889  -4.668982
 -3.9356618   5.149705   -1.5346167  -5.770828   -3.180561   -1.8628232
 11.405631   -5.9515166  -2.5325694  -3.6497223  -1.398616   -3.2601364
