
================
== TensorFlow ==
================

NVIDIA Release 23.08-tf2 (build 66128809)
TensorFlow Version 2.13.0

Container image Copyright (c) 2023, NVIDIA CORPORATION & AFFILIATES. All rights reserved.
Copyright 2017-2023 The TensorFlow Authors.  All rights reserved.

Various files include modifications (c) NVIDIA CORPORATION & AFFILIATES.  All rights reserved.

This container image and its contents are governed by the NVIDIA Deep Learning Container License.
By pulling and using the container, you accept the terms and conditions of this license:
https://developer.nvidia.com/ngc/nvidia-deep-learning-container-license

Folder 'Comparison_Plots' created successfully!
Columns removed: []
Columns renamed: {}
File saved as temp_pseudodata.csv
Available kinematic sets: [151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 163, 164, 165, 166, 167, 168, 169, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195]
Processing Kinematic Set: 151
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 235ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 267ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 44ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 237ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 43ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 238ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 43ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 243ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 44ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 234ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 43ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 229ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 43ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 227ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 46ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 248ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 42ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 237ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 43ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 228ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 43ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 228ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 43ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 240ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 43ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 226ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 42ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 226ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 50ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 500ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 43ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 230ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 43ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 227ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 43ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 227ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 48ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 244ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 43ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 225ms/step
Kinematic Set 151: Chi-Square Error = 2.1540
F vs phi_x csvs saved: Comparison_Plots/F_vs_phi_x_Kinematic_Set_151.csv
 -1.0832976  -1.2466936  -0.7067601  -0.98550117 -1.021811   -2.0876882
 -2.364883   -1.009265   -1.9817237  -0.6235652  -1.4685144  -2.0464437
 -0.6320728  -1.9960052  -1.428463   -0.57416785 -0.6876353  -0.775491
 -0.644528   -1.0322875  -1.0832976  -1.2466936  -0.7067601  -0.98550117
 -1.021811   -2.0876882  -2.364883   -1.009265   -1.9817237  -0.6235652
 -1.4685144  -2.0464437  -0.6320728  -1.9960052  -1.428463   -0.57416785
 -0.6876353  -0.775491   -0.644528   -1.0322875  -1.0832976  -1.2466936
 -0.7067601  -0.98550117 -1.021811   -2.0876882  -2.364883   -1.009265
 -1.9817237  -0.6235652  -1.4685144  -2.0464437  -0.6320728  -1.9960052
 -1.428463   -0.57416785 -0.6876353  -0.775491   -0.644528   -1.0322875
 -1.0832976  -1.2466936  -0.7067601  -0.98550117 -1.021811   -2.0876882
 -2.364883   -1.009265   -1.9817237  -0.6235652  -1.4685144  -2.0464437
 -0.6320728  -1.9960052  -1.428463   -0.57416785 -0.6876353  -0.775491
 -0.644528   -1.0322875  -1.0832976  -1.2466936  -0.7067601  -0.98550117
 -1.021811   -2.0876882  -2.364883   -1.009265   -1.9817237  -0.6235652
 -1.4685144  -2.0464437  -0.6320728  -1.9960052  -1.428463   -0.57416785
 -0.6876353  -0.775491   -0.644528   -1.0322875  -1.0832976  -1.2466936
 -0.7067601  -0.98550117 -1.021811   -2.0876882  -2.364883   -1.009265  ]

----------------------------------------
Predictions CSV saved: /scratch/qzf7nj/ishara_testing_only_DNN_change/sets_151-195//CFFs_Predictions_Set_186.csv

Predictions for dvcs:
[-0.01330353 -0.00558489  0.03607911  0.02260591 -0.00761543  0.00997369
 -0.01444753  0.01799503  0.0276715  -0.00398889  0.00474736 -0.00657113
  0.03133963 -0.00066154 -0.00170589 -0.01963477  0.0296254   0.00680363
  0.02602542  0.01730134 -0.01330353 -0.00558489  0.03607911  0.02260591
 -0.00761543  0.00997369 -0.01444753  0.01799503  0.0276715  -0.00398889
  0.00474736 -0.00657113  0.03133963 -0.00066154 -0.00170589 -0.01963477
  0.0296254   0.00680363  0.02602542  0.01730134 -0.01330353 -0.00558489
  0.03607911  0.02260591 -0.00761543  0.00997369 -0.01444753  0.01799503
  0.0276715  -0.00398889  0.00474736 -0.00657113  0.03133963 -0.00066154
 -0.00170589 -0.01963477  0.0296254   0.00680363  0.02602542  0.01730134
 -0.01330353 -0.00558489  0.03607911  0.02260591 -0.00761543  0.00997369
 -0.01444753  0.01799503  0.0276715  -0.00398889  0.00474736 -0.00657113
  0.03133963 -0.00066154 -0.00170589 -0.01963477  0.0296254   0.00680363
  0.02602542  0.01730134 -0.01330353 -0.00558489  0.03607911  0.02260591
 -0.00761543  0.00997369 -0.01444753  0.01799503  0.0276715  -0.00398889
  0.00474736 -0.00657113  0.03133963 -0.00066154 -0.00170589 -0.01963477
  0.0296254   0.00680363  0.02602542  0.01730134 -0.01330353 -0.00558489
  0.03607911  0.02260591 -0.00761543  0.00997369 -0.01444753  0.01799503
  0.0276715  -0.00398889  0.00474736 -0.00657113  0.03133963 -0.00066154
 -0.00170589 -0.01963477  0.0296254   0.00680363  0.02602542  0.01730134
 -0.01330353 -0.00558489  0.03607911  0.02260591 -0.00761543  0.00997369
 -0.01444753  0.01799503  0.0276715  -0.00398889  0.00474736 -0.00657113
  0.03133963 -0.00066154 -0.00170589 -0.01963477  0.0296254   0.00680363
  0.02602542  0.01730134 -0.01330353 -0.00558489  0.03607911  0.02260591
 -0.00761543  0.00997369 -0.01444753  0.01799503  0.0276715  -0.00398889
  0.00474736 -0.00657113  0.03133963 -0.00066154 -0.00170589 -0.01963477
  0.0296254   0.00680363  0.02602542  0.01730134 -0.01330353 -0.00558489
  0.03607911  0.02260591 -0.00761543  0.00997369 -0.01444753  0.01799503
  0.0276715  -0.00398889  0.00474736 -0.00657113  0.03133963 -0.00066154
 -0.00170589 -0.01963477  0.0296254   0.00680363  0.02602542  0.01730134
 -0.01330353 -0.00558489  0.03607911  0.02260591 -0.00761543  0.00997369
 -0.01444753  0.01799503  0.0276715  -0.00398889  0.00474736 -0.00657113
  0.03133963 -0.00066154 -0.00170589 -0.01963477  0.0296254   0.00680363
  0.02602542  0.01730134 -0.01330353 -0.00558489  0.03607911  0.02260591
 -0.00761543  0.00997369 -0.01444753  0.01799503  0.0276715  -0.00398889
  0.00474736 -0.00657113  0.03133963 -0.00066154 -0.00170589 -0.01963477
  0.0296254   0.00680363  0.02602542  0.01730134 -0.01330353 -0.00558489
  0.03607911  0.02260591 -0.00761543  0.00997369 -0.01444753  0.01799503
  0.0276715  -0.00398889  0.00474736 -0.00657113  0.03133963 -0.00066154
 -0.00170589 -0.01963477  0.0296254   0.00680363  0.02602542  0.01730134
 -0.01330353 -0.00558489  0.03607911  0.02260591 -0.00761543  0.00997369
 -0.01444753  0.01799503  0.0276715  -0.00398889  0.00474736 -0.00657113
  0.03133963 -0.00066154 -0.00170589 -0.01963477  0.0296254   0.00680363
  0.02602542  0.01730134 -0.01330353 -0.00558489  0.03607911  0.02260591
 -0.00761543  0.00997369 -0.01444753  0.01799503  0.0276715  -0.00398889
  0.00474736 -0.00657113  0.03133963 -0.00066154 -0.00170589 -0.01963477
  0.0296254   0.00680363  0.02602542  0.01730134 -0.01330353 -0.00558489
  0.03607911  0.02260591 -0.00761543  0.00997369 -0.01444753  0.01799503
  0.0276715  -0.00398889  0.00474736 -0.00657113  0.03133963 -0.00066154
 -0.00170589 -0.01963477  0.0296254   0.00680363  0.02602542  0.01730134
 -0.01330353 -0.00558489  0.03607911  0.02260591 -0.00761543  0.00997369
 -0.01444753  0.01799503  0.0276715  -0.00398889  0.00474736 -0.00657113
  0.03133963 -0.00066154 -0.00170589 -0.01963477  0.0296254   0.00680363
  0.02602542  0.01730134 -0.01330353 -0.00558489  0.03607911  0.02260591
 -0.00761543  0.00997369 -0.01444753  0.01799503  0.0276715  -0.00398889
  0.00474736 -0.00657113  0.03133963 -0.00066154 -0.00170589 -0.01963477
  0.0296254   0.00680363  0.02602542  0.01730134 -0.01330353 -0.00558489
  0.03607911  0.02260591 -0.00761543  0.00997369 -0.01444753  0.01799503
  0.0276715  -0.00398889  0.00474736 -0.00657113  0.03133963 -0.00066154
 -0.00170589 -0.01963477  0.0296254   0.00680363  0.02602542  0.01730134
 -0.01330353 -0.00558489  0.03607911  0.02260591 -0.00761543  0.00997369
 -0.01444753  0.01799503  0.0276715  -0.00398889  0.00474736 -0.00657113
  0.03133963 -0.00066154 -0.00170589 -0.01963477  0.0296254   0.00680363
  0.02602542  0.01730134 -0.01330353 -0.00558489  0.03607911  0.02260591
 -0.00761543  0.00997369 -0.01444753  0.01799503  0.0276715  -0.00398889
  0.00474736 -0.00657113  0.03133963 -0.00066154 -0.00170589 -0.01963477
  0.0296254   0.00680363  0.02602542  0.01730134 -0.01330353 -0.00558489
  0.03607911  0.02260591 -0.00761543  0.00997369 -0.01444753  0.01799503
  0.0276715  -0.00398889  0.00474736 -0.00657113  0.03133963 -0.00066154
 -0.00170589 -0.01963477  0.0296254   0.00680363  0.02602542  0.01730134
 -0.01330353 -0.00558489  0.03607911  0.02260591 -0.00761543  0.00997369
 -0.01444753  0.01799503  0.0276715  -0.00398889  0.00474736 -0.00657113
  0.03133963 -0.00066154 -0.00170589 -0.01963477  0.0296254   0.00680363
  0.02602542  0.01730134 -0.01330353 -0.00558489  0.03607911  0.02260591
 -0.00761543  0.00997369 -0.01444753  0.01799503  0.0276715  -0.00398889
  0.00474736 -0.00657113  0.03133963 -0.00066154 -0.00170589 -0.01963477
  0.0296254   0.00680363  0.02602542  0.01730134 -0.01330353 -0.00558489
  0.03607911  0.02260591 -0.00761543  0.00997369 -0.01444753  0.01799503
  0.0276715  -0.00398889  0.00474736 -0.00657113  0.03133963 -0.00066154
 -0.00170589 -0.01963477  0.0296254   0.00680363  0.02602542  0.01730134]

----------------------------------------
Predictions CSV saved: /scratch/qzf7nj/ishara_testing_only_DNN_change/sets_151-195//CFFs_Predictions_Set_186.csv
Folder '/scratch/qzf7nj/ishara_testing_only_DNN_change/sets_151-195//CFFs_Evaluations' already exists!
Processing Kinematic Set: 187
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 44ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 244ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 62ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 248ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 44ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 236ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 44ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 234ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 44ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 230ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 44ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 1s 1s/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 53ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 366ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 47ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 301ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 50ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 276ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 45ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 266ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 46ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 254ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 44ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 248ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 44ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 241ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 44ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 237ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 51ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 247ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 43ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 229ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 43ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 231ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 43ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 238ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 54ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 398ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 50ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 314ms/step
Kinematic Set 187: Chi-Square Error = 59.7131
F vs phi_x csvs saved: Comparison_Plots/F_vs_phi_x_Kinematic_Set_187.csv

Predictions for ReH:
[-0.81551766 -1.2762944  -0.78792226 -1.2331641  -0.6765445  -0.68108994
 -0.6963723  -0.7168085  -0.5620234  -0.63831437 -0.68478996 -0.8420154
 -0.80520546 -0.710467   -0.62075543 -0.64004314 -0.8030634  -0.77563494
 -0.93838227 -0.83561504 -0.81551766 -1.2762944  -0.78792226 -1.2331641
 -0.6765445  -0.68108994 -0.6963723  -0.7168085  -0.5620234  -0.63831437
 -0.68478996 -0.8420154  -0.80520546 -0.710467   -0.62075543 -0.64004314
 -0.8030634  -0.77563494 -0.93838227 -0.83561504 -0.81551766 -1.2762944
 -0.78792226 -1.2331641  -0.6765445  -0.68108994 -0.6963723  -0.7168085
 -0.5620234  -0.63831437 -0.68478996 -0.8420154  -0.80520546 -0.710467
 -0.62075543 -0.64004314 -0.8030634  -0.77563494 -0.93838227 -0.83561504
 -0.81551766 -1.2762944  -0.78792226 -1.2331641  -0.6765445  -0.68108994
 -0.6963723  -0.7168085  -0.5620234  -0.63831437 -0.68478996 -0.8420154
 -0.80520546 -0.710467   -0.62075543 -0.64004314 -0.8030634  -0.77563494
 -0.93838227 -0.83561504 -0.81551766 -1.2762944  -0.78792226 -1.2331641
 -0.6765445  -0.68108994 -0.6963723  -0.7168085  -0.5620234  -0.63831437
 -0.68478996 -0.8420154  -0.80520546 -0.710467   -0.62075543 -0.64004314
 -0.8030634  -0.77563494 -0.93838227 -0.83561504 -0.81551766 -1.2762944
 -0.78792226 -1.2331641  -0.6765445  -0.68108994 -0.6963723  -0.7168085
 -0.5620234  -0.63831437 -0.68478996 -0.8420154  -0.80520546 -0.710467
 -0.62075543 -0.64004314 -0.8030634  -0.77563494 -0.93838227 -0.83561504
 -0.81551766 -1.2762944  -0.78792226 -1.2331641  -0.6765445  -0.68108994
 -0.6963723  -0.7168085  -0.5620234  -0.63831437 -0.68478996 -0.8420154
 -0.80520546 -0.710467   -0.62075543 -0.64004314 -0.8030634  -0.77563494
 -0.93838227 -0.83561504 -0.81551766 -1.2762944  -0.78792226 -1.2331641
 -0.6765445  -0.68108994 -0.6963723  -0.7168085  -0.5620234  -0.63831437
 -0.68478996 -0.8420154  -0.80520546 -0.710467   -0.62075543 -0.64004314
 -0.8030634  -0.77563494 -0.93838227 -0.83561504 -0.81551766 -1.2762944
 -0.78792226 -1.2331641  -0.6765445  -0.68108994 -0.6963723  -0.7168085
 -0.5620234  -0.63831437 -0.68478996 -0.8420154  -0.80520546 -0.710467
 -0.62075543 -0.64004314 -0.8030634  -0.77563494 -0.93838227 -0.83561504
 -0.81551766 -1.2762944  -0.78792226 -1.2331641  -0.6765445  -0.68108994
 -0.6963723  -0.7168085  -0.5620234  -0.63831437 -0.68478996 -0.8420154
 -0.80520546 -0.710467   -0.62075543 -0.64004314 -0.8030634  -0.77563494
 -0.93838227 -0.83561504 -0.81551766 -1.2762944  -0.78792226 -1.2331641
 -0.6765445  -0.68108994 -0.6963723  -0.7168085  -0.5620234  -0.63831437
 -0.68478996 -0.8420154  -0.80520546 -0.710467   -0.62075543 -0.64004314
 -0.8030634  -0.77563494 -0.93838227 -0.83561504 -0.81551766 -1.2762944
 -0.78792226 -1.2331641  -0.6765445  -0.68108994 -0.6963723  -0.7168085
 -0.5620234  -0.63831437 -0.68478996 -0.8420154  -0.80520546 -0.710467
 -0.62075543 -0.64004314 -0.8030634  -0.77563494 -0.93838227 -0.83561504]

----------------------------------------
Predictions CSV saved: /scratch/qzf7nj/ishara_testing_only_DNN_change/sets_151-195//CFFs_Predictions_Set_187.csv

Predictions for ReE:
[-1.0804557 -1.4244847 -1.9157102 -1.5840272 -1.1060328 -1.2381648
 -1.4551458 -1.679899  -1.2319545 -1.3535058 -1.3081343 -1.3604767
 -1.069397  -1.5829144 -1.3805032 -1.4186766 -1.1629729 -1.3909954
 -1.4670873 -1.0154319 -1.0804557 -1.4244847 -1.9157102 -1.5840272
 -1.1060328 -1.2381648 -1.4551458 -1.679899  -1.2319545 -1.3535058
 -1.3081343 -1.3604767 -1.069397  -1.5829144 -1.3805032 -1.4186766
 -1.1629729 -1.3909954 -1.4670873 -1.0154319 -1.0804557 -1.4244847
 -1.9157102 -1.5840272 -1.1060328 -1.2381648 -1.4551458 -1.679899
 -1.2319545 -1.3535058 -1.3081343 -1.3604767 -1.069397  -1.5829144
 -1.3805032 -1.4186766 -1.1629729 -1.3909954 -1.4670873 -1.0154319
 -1.0804557 -1.4244847 -1.9157102 -1.5840272 -1.1060328 -1.2381648
 -1.4551458 -1.679899  -1.2319545 -1.3535058 -1.3081343 -1.3604767
 -1.069397  -1.5829144 -1.3805032 -1.4186766 -1.1629729 -1.3909954
 -1.4670873 -1.0154319 -1.0804557 -1.4244847 -1.9157102 -1.5840272
 -1.1060328 -1.2381648 -1.4551458 -1.679899  -1.2319545 -1.3535058
 -1.3081343 -1.3604767 -1.069397  -1.5829144 -1.3805032 -1.4186766
 -1.1629729 -1.3909954 -1.4670873 -1.0154319 -1.0804557 -1.4244847
 -1.9157102 -1.5840272 -1.1060328 -1.2381648 -1.4551458 -1.679899
 -1.2319545 -1.3535058 -1.3081343 -1.3604767 -1.069397  -1.5829144
 -1.3805032 -1.4186766 -1.1629729 -1.3909954 -1.4670873 -1.0154319
 -1.0804557 -1.4244847 -1.9157102 -1.5840272 -1.1060328 -1.2381648
 -1.4551458 -1.679899  -1.2319545 -1.3535058 -1.3081343 -1.3604767
 -1.069397  -1.5829144 -1.3805032 -1.4186766 -1.1629729 -1.3909954
 -1.4670873 -1.0154319 -1.0804557 -1.4244847 -1.9157102 -1.5840272
 -1.1060328 -1.2381648 -1.4551458 -1.679899  -1.2319545 -1.3535058
 -1.3081343 -1.3604767 -1.069397  -1.5829144 -1.3805032 -1.4186766
 -1.1629729 -1.3909954 -1.4670873 -1.0154319 -1.0804557 -1.4244847
 -1.9157102 -1.5840272 -1.1060328 -1.2381648 -1.4551458 -1.679899
 -1.2319545 -1.3535058 -1.3081343 -1.3604767 -1.069397  -1.5829144
 -1.3805032 -1.4186766 -1.1629729 -1.3909954 -1.4670873 -1.0154319
 -1.0804557 -1.4244847 -1.9157102 -1.5840272 -1.1060328 -1.2381648
 -1.4551458 -1.679899  -1.2319545 -1.3535058 -1.3081343 -1.3604767
 -1.069397  -1.5829144 -1.3805032 -1.4186766 -1.1629729 -1.3909954
 -1.4670873 -1.0154319 -1.0804557 -1.4244847 -1.9157102 -1.5840272
 -1.1060328 -1.2381648 -1.4551458 -1.679899  -1.2319545 -1.3535058
 -1.3081343 -1.3604767 -1.069397  -1.5829144 -1.3805032 -1.4186766
 -1.1629729 -1.3909954 -1.4670873 -1.0154319 -1.0804557 -1.4244847
 -1.9157102 -1.5840272 -1.1060328 -1.2381648 -1.4551458 -1.679899
 -1.2319545 -1.3535058 -1.3081343 -1.3604767 -1.069397  -1.5829144
 -1.3805032 -1.4186766 -1.1629729 -1.3909954 -1.4670873 -1.0154319]

----------------------------------------
Predictions CSV saved: /scratch/qzf7nj/ishara_testing_only_DNN_change/sets_151-195//CFFs_Predictions_Set_187.csv

Predictions for ReHt:
[-1.4418586 -3.1762276 -2.2576487 -3.1229792 -2.7253861 -2.5010288
 -2.7436287 -3.152081  -2.359744  -2.6496704 -2.3903298 -2.5093904
 -2.545286  -2.5038917 -3.0112808 -2.514378  -2.5410395 -2.600384
 -2.5066986 -2.6158433 -1.4418586 -3.1762276 -2.2576487 -3.1229792
 -2.7253861 -2.5010288 -2.7436287 -3.152081  -2.359744  -2.6496704
 -2.3903298 -2.5093904 -2.545286  -2.5038917 -3.0112808 -2.514378
 -2.5410395 -2.600384  -2.5066986 -2.6158433 -1.4418586 -3.1762276
 -2.2576487 -3.1229792 -2.7253861 -2.5010288 -2.7436287 -3.152081
 -2.359744  -2.6496704 -2.3903298 -2.5093904 -2.545286  -2.5038917
 -3.0112808 -2.514378  -2.5410395 -2.600384  -2.5066986 -2.6158433
 -1.4418586 -3.1762276 -2.2576487 -3.1229792 -2.7253861 -2.5010288
 -2.7436287 -3.152081  -2.359744  -2.6496704 -2.3903298 -2.5093904
 -2.545286  -2.5038917 -3.0112808 -2.514378  -2.5410395 -2.600384
 -2.5066986 -2.6158433 -1.4418586 -3.1762276 -2.2576487 -3.1229792
 -2.7253861 -2.5010288 -2.7436287 -3.152081  -2.359744  -2.6496704
 -2.3903298 -2.5093904 -2.545286  -2.5038917 -3.0112808 -2.514378
 -2.5410395 -2.600384  -2.5066986 -2.6158433 -1.4418586 -3.1762276
 -2.2576487 -3.1229792 -2.7253861 -2.5010288 -2.7436287 -3.152081
 -2.359744  -2.6496704 -2.3903298 -2.5093904 -2.545286  -2.5038917
 -3.0112808 -2.514378  -2.5410395 -2.600384  -2.5066986 -2.6158433
 -1.4418586 -3.1762276 -2.2576487 -3.1229792 -2.7253861 -2.5010288
 -2.7436287 -3.152081  -2.359744  -2.6496704 -2.3903298 -2.5093904
 -2.545286  -2.5038917 -3.0112808 -2.514378  -2.5410395 -2.600384
 -2.5066986 -2.6158433 -1.4418586 -3.1762276 -2.2576487 -3.1229792
 -2.7253861 -2.5010288 -2.7436287 -3.152081  -2.359744  -2.6496704
 -2.3903298 -2.5093904 -2.545286  -2.5038917 -3.0112808 -2.514378
 -2.5410395 -2.600384  -2.5066986 -2.6158433 -1.4418586 -3.1762276
 -2.2576487 -3.1229792 -2.7253861 -2.5010288 -2.7436287 -3.152081
 -2.359744  -2.6496704 -2.3903298 -2.5093904 -2.545286  -2.5038917
 -3.0112808 -2.514378  -2.5410395 -2.600384  -2.5066986 -2.6158433
 -1.4418586 -3.1762276 -2.2576487 -3.1229792 -2.7253861 -2.5010288
 -2.7436287 -3.152081  -2.359744  -2.6496704 -2.3903298 -2.5093904
 -2.545286  -2.5038917 -3.0112808 -2.514378  -2.5410395 -2.600384
 -2.5066986 -2.6158433 -1.4418586 -3.1762276 -2.2576487 -3.1229792
 -2.7253861 -2.5010288 -2.7436287 -3.152081  -2.359744  -2.6496704
 -2.3903298 -2.5093904 -2.545286  -2.5038917 -3.0112808 -2.514378
 -2.5410395 -2.600384  -2.5066986 -2.6158433 -1.4418586 -3.1762276
 -2.2576487 -3.1229792 -2.7253861 -2.5010288 -2.7436287 -3.152081
 -2.359744  -2.6496704 -2.3903298 -2.5093904 -2.545286  -2.5038917
 -3.0112808 -2.514378  -2.5410395 -2.600384  -2.5066986 -2.6158433]

----------------------------------------
Predictions CSV saved: /scratch/qzf7nj/ishara_testing_only_DNN_change/sets_151-195//CFFs_Predictions_Set_187.csv

Predictions for dvcs:
[0.02105181 0.01900022 0.04686591 0.01681354 0.01405758 0.01361648
 0.01519336 0.01452062 0.01258429 0.01317649 0.01344395 0.01523905
 0.01451554 0.01083373 0.01213187 0.01314226 0.01854468 0.01392892
 0.01947703 0.01542434 0.02105181 0.01900022 0.04686591 0.01681354
 0.01405758 0.01361648 0.01519336 0.01452062 0.01258429 0.01317649
 0.01344395 0.01523905 0.01451554 0.01083373 0.01213187 0.01314226
 0.01854468 0.01392892 0.01947703 0.01542434 0.02105181 0.01900022
 0.04686591 0.01681354 0.01405758 0.01361648 0.01519336 0.01452062
 0.01258429 0.01317649 0.01344395 0.01523905 0.01451554 0.01083373
 0.01213187 0.01314226 0.01854468 0.01392892 0.01947703 0.01542434
 0.02105181 0.01900022 0.04686591 0.01681354 0.01405758 0.01361648
 0.01519336 0.01452062 0.01258429 0.01317649 0.01344395 0.01523905
 0.01451554 0.01083373 0.01213187 0.01314226 0.01854468 0.01392892
 0.01947703 0.01542434 0.02105181 0.01900022 0.04686591 0.01681354
 0.01405758 0.01361648 0.01519336 0.01452062 0.01258429 0.01317649
 0.01344395 0.01523905 0.01451554 0.01083373 0.01213187 0.01314226
 0.01854468 0.01392892 0.01947703 0.01542434 0.02105181 0.01900022
 0.04686591 0.01681354 0.01405758 0.01361648 0.01519336 0.01452062
 0.01258429 0.01317649 0.01344395 0.01523905 0.01451554 0.01083373
 0.01213187 0.01314226 0.01854468 0.01392892 0.01947703 0.01542434
 0.02105181 0.01900022 0.04686591 0.01681354 0.01405758 0.01361648
 0.01519336 0.01452062 0.01258429 0.01317649 0.01344395 0.01523905
 0.01451554 0.01083373 0.01213187 0.01314226 0.01854468 0.01392892
 0.01947703 0.01542434 0.02105181 0.01900022 0.04686591 0.01681354
