
================
== TensorFlow ==
================

NVIDIA Release 23.08-tf2 (build 66128809)
TensorFlow Version 2.13.0

Container image Copyright (c) 2023, NVIDIA CORPORATION & AFFILIATES. All rights reserved.
Copyright 2017-2023 The TensorFlow Authors.  All rights reserved.

Various files include modifications (c) NVIDIA CORPORATION & AFFILIATES.  All rights reserved.

This container image and its contents are governed by the NVIDIA Deep Learning Container License.
By pulling and using the container, you accept the terms and conditions of this license:
https://developer.nvidia.com/ngc/nvidia-deep-learning-container-license

Folder 'Comparison_Plots' created successfully!
Columns removed: []
Columns renamed: {}
File saved as temp_pseudodata.csv
Available kinematic sets: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50]
Processing Kinematic Set: 1
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 330ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 367ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 58ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 335ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 62ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 336ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 58ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 340ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 57ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 331ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 58ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 335ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 59ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 328ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 60ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 335ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 59ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 338ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 68ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 330ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 58ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 333ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 59ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 326ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 62ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 328ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 58ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 337ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 58ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 1s 608ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 58ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 336ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 57ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 329ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 59ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 334ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 59ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 333ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 61ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 332ms/step
Kinematic Set 1: Chi-Square Error = 10.6385
F vs phi_x csvs saved: Comparison_Plots/F_vs_phi_x_Kinematic_Set_1.csv
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 64ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 415ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 62ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 390ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 63ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 373ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 66ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 361ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 73ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 354ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 62ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 357ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 60ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 344ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 61ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 338ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 64ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 335ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 60ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 341ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 62ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 336ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 79ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 1s 653ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 71ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 1s 546ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 70ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 456ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 82ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 421ms/step
Kinematic Set 46: Chi-Square Error = 0.6545
F vs phi_x csvs saved: Comparison_Plots/F_vs_phi_x_Kinematic_Set_46.csv

Predictions for ReH:
[ 0.40040752  0.9309604  -2.4693332  -0.12447173 -0.02679024  0.27887368
  0.5664297  -0.20420647  4.7939878   0.24193351 -0.54756874 -1.7683252
 -0.29050007  0.8164855  -0.15275376  0.77284324 -0.53710973 -1.8195895
 -0.183033    0.25516057  0.40040752  0.9309604  -2.4693332  -0.12447173
 -0.02679024  0.27887368  0.5664297  -0.20420647  4.7939878   0.24193351
 -0.54756874 -1.7683252  -0.29050007  0.8164855  -0.15275376  0.77284324
 -0.53710973 -1.8195895  -0.183033    0.25516057  0.40040752  0.9309604
 -2.4693332  -0.12447173 -0.02679024  0.27887368  0.5664297  -0.20420647
  4.7939878   0.24193351 -0.54756874 -1.7683252  -0.29050007  0.8164855
 -0.15275376  0.77284324 -0.53710973 -1.8195895  -0.183033    0.25516057
  0.40040752  0.9309604  -2.4693332  -0.12447173 -0.02679024  0.27887368
  0.5664297  -0.20420647  4.7939878   0.24193351 -0.54756874 -1.7683252
 -0.29050007  0.8164855  -0.15275376  0.77284324 -0.53710973 -1.8195895
 -0.183033    0.25516057  0.40040752  0.9309604  -2.4693332  -0.12447173
 -0.02679024  0.27887368  0.5664297  -0.20420647  4.7939878   0.24193351
 -0.54756874 -1.7683252  -0.29050007  0.8164855  -0.15275376  0.77284324
 -0.53710973 -1.8195895  -0.183033    0.25516057  0.40040752  0.9309604
 -2.4693332  -0.12447173 -0.02679024  0.27887368  0.5664297  -0.20420647
  4.7939878   0.24193351 -0.54756874 -1.7683252  -0.29050007  0.8164855
 -0.15275376  0.77284324 -0.53710973 -1.8195895  -0.183033    0.25516057
  0.40040752  0.9309604  -2.4693332  -0.12447173 -0.02679024  0.27887368
  0.5664297  -0.20420647  4.7939878   0.24193351 -0.54756874 -1.7683252
 -0.29050007  0.8164855  -0.15275376  0.77284324 -0.53710973 -1.8195895
 -0.183033    0.25516057  0.40040752  0.9309604  -2.4693332  -0.12447173
 -0.02679024  0.27887368  0.5664297  -0.20420647  4.7939878   0.24193351
 -0.54756874 -1.7683252  -0.29050007  0.8164855  -0.15275376  0.77284324
 -0.53710973 -1.8195895  -0.183033    0.25516057  0.40040752  0.9309604
 -2.4693332  -0.12447173 -0.02679024  0.27887368  0.5664297  -0.20420647
  4.7939878   0.24193351 -0.54756874 -1.7683252  -0.29050007  0.8164855
 -0.15275376  0.77284324 -0.53710973 -1.8195895  -0.183033    0.25516057
  0.40040752  0.9309604  -2.4693332  -0.12447173 -0.02679024  0.27887368
  0.5664297  -0.20420647  4.7939878   0.24193351 -0.54756874 -1.7683252
 -0.29050007  0.8164855  -0.15275376  0.77284324 -0.53710973 -1.8195895
 -0.183033    0.25516057  0.40040752  0.9309604  -2.4693332  -0.12447173
 -0.02679024  0.27887368  0.5664297  -0.20420647  4.7939878   0.24193351
 -0.54756874 -1.7683252  -0.29050007  0.8164855  -0.15275376  0.77284324
 -0.53710973 -1.8195895  -0.183033    0.25516057  0.40040752  0.9309604
 -2.4693332  -0.12447173 -0.02679024  0.27887368  0.5664297  -0.20420647
  4.7939878   0.24193351 -0.54756874 -1.7683252  -0.29050007  0.8164855
 -0.15275376  0.77284324 -0.53710973 -1.8195895  -0.183033    0.25516057
  0.40040752  0.9309604  -2.4693332  -0.12447173 -0.02679024  0.27887368
  0.5664297  -0.20420647  4.7939878   0.24193351 -0.54756874 -1.7683252
 -0.29050007  0.8164855  -0.15275376  0.77284324 -0.53710973 -1.8195895
 -0.183033    0.25516057  0.40040752  0.9309604  -2.4693332  -0.12447173
 -0.02679024  0.27887368  0.5664297  -0.20420647  4.7939878   0.24193351
 -0.54756874 -1.7683252  -0.29050007  0.8164855  -0.15275376  0.77284324
 -0.53710973 -1.8195895  -0.183033    0.25516057  0.40040752  0.9309604
 -2.4693332  -0.12447173 -0.02679024  0.27887368  0.5664297  -0.20420647
  4.7939878   0.24193351 -0.54756874 -1.7683252  -0.29050007  0.8164855
 -0.15275376  0.77284324 -0.53710973 -1.8195895  -0.183033    0.25516057
  0.40040752  0.9309604  -2.4693332  -0.12447173 -0.02679024  0.27887368
  0.5664297  -0.20420647  4.7939878   0.24193351 -0.54756874 -1.7683252
 -0.29050007  0.8164855  -0.15275376  0.77284324 -0.53710973 -1.8195895
 -0.183033    0.25516057  0.40040752  0.9309604  -2.4693332  -0.12447173
 -0.02679024  0.27887368  0.5664297  -0.20420647  4.7939878   0.24193351
 -0.54756874 -1.7683252  -0.29050007  0.8164855  -0.15275376  0.77284324
 -0.53710973 -1.8195895  -0.183033    0.25516057  0.40040752  0.9309604
 -2.4693332  -0.12447173 -0.02679024  0.27887368  0.5664297  -0.20420647
  4.7939878   0.24193351 -0.54756874 -1.7683252  -0.29050007  0.8164855
 -0.15275376  0.77284324 -0.53710973 -1.8195895  -0.183033    0.25516057
  0.40040752  0.9309604  -2.4693332  -0.12447173 -0.02679024  0.27887368
  0.5664297  -0.20420647  4.7939878   0.24193351 -0.54756874 -1.7683252
 -0.29050007  0.8164855  -0.15275376  0.77284324 -0.53710973 -1.8195895
 -0.183033    0.25516057  0.40040752  0.9309604  -2.4693332  -0.12447173
 -0.02679024  0.27887368  0.5664297  -0.20420647  4.7939878   0.24193351
 -0.54756874 -1.7683252  -0.29050007  0.8164855  -0.15275376  0.77284324
 -0.53710973 -1.8195895  -0.183033    0.25516057  0.40040752  0.9309604
 -2.4693332  -0.12447173 -0.02679024  0.27887368  0.5664297  -0.20420647
  4.7939878   0.24193351 -0.54756874 -1.7683252  -0.29050007  0.8164855
 -0.15275376  0.77284324 -0.53710973 -1.8195895  -0.183033    0.25516057
  0.40040752  0.9309604  -2.4693332  -0.12447173 -0.02679024  0.27887368
  0.5664297  -0.20420647  4.7939878   0.24193351 -0.54756874 -1.7683252
 -0.29050007  0.8164855  -0.15275376  0.77284324 -0.53710973 -1.8195895
 -0.183033    0.25516057  0.40040752  0.9309604  -2.4693332  -0.12447173
 -0.02679024  0.27887368  0.5664297  -0.20420647  4.7939878   0.24193351
 -0.54756874 -1.7683252  -0.29050007  0.8164855  -0.15275376  0.77284324
 -0.53710973 -1.8195895  -0.183033    0.25516057  0.40040752  0.9309604
 -2.4693332  -0.12447173 -0.02679024  0.27887368  0.5664297  -0.20420647
  4.7939878   0.24193351 -0.54756874 -1.7683252  -0.29050007  0.8164855
 -0.15275376  0.77284324 -0.53710973 -1.8195895  -0.183033    0.25516057]

----------------------------------------
Predictions CSV saved: /scratch/qzf7nj/ishara_testing_only_DNN_change/sets_1-50//CFFs_Predictions_Set_46.csv

Predictions for ReE:
[ 0.26819813  0.6797648  -4.779862   -0.0284044  -0.16216002 -0.34712052
  0.3670812  -0.09067028  3.2286844  -0.37310967 -0.702071   -1.6197292
 -0.49621624  0.83370143 -0.07457229  1.2570403  -0.36568168 -0.75361866
 -0.24961062  0.14313298  0.26819813  0.6797648  -4.779862   -0.0284044
 -0.16216002 -0.34712052  0.3670812  -0.09067028  3.2286844  -0.37310967
 -0.702071   -1.6197292  -0.49621624  0.83370143 -0.07457229  1.2570403
 -0.36568168 -0.75361866 -0.24961062  0.14313298  0.26819813  0.6797648
 -4.779862   -0.0284044  -0.16216002 -0.34712052  0.3670812  -0.09067028
  3.2286844  -0.37310967 -0.702071   -1.6197292  -0.49621624  0.83370143
 -0.07457229  1.2570403  -0.36568168 -0.75361866 -0.24961062  0.14313298
  0.26819813  0.6797648  -4.779862   -0.0284044  -0.16216002 -0.34712052
  0.3670812  -0.09067028  3.2286844  -0.37310967 -0.702071   -1.6197292
 -0.49621624  0.83370143 -0.07457229  1.2570403  -0.36568168 -0.75361866
 -0.24961062  0.14313298  0.26819813  0.6797648  -4.779862   -0.0284044
 -0.16216002 -0.34712052  0.3670812  -0.09067028  3.2286844  -0.37310967
 -0.702071   -1.6197292  -0.49621624  0.83370143 -0.07457229  1.2570403
 -0.36568168 -0.75361866 -0.24961062  0.14313298  0.26819813  0.6797648
 -4.779862   -0.0284044  -0.16216002 -0.34712052  0.3670812  -0.09067028
  3.2286844  -0.37310967 -0.702071   -1.6197292  -0.49621624  0.83370143
 -0.07457229  1.2570403  -0.36568168 -0.75361866 -0.24961062  0.14313298
  0.26819813  0.6797648  -4.779862   -0.0284044  -0.16216002 -0.34712052
  0.3670812  -0.09067028  3.2286844  -0.37310967 -0.702071   -1.6197292
 -0.49621624  0.83370143 -0.07457229  1.2570403  -0.36568168 -0.75361866
 -0.24961062  0.14313298  0.26819813  0.6797648  -4.779862   -0.0284044
 -0.16216002 -0.34712052  0.3670812  -0.09067028  3.2286844  -0.37310967
 -0.702071   -1.6197292  -0.49621624  0.83370143 -0.07457229  1.2570403
 -0.36568168 -0.75361866 -0.24961062  0.14313298  0.26819813  0.6797648
 -4.779862   -0.0284044  -0.16216002 -0.34712052  0.3670812  -0.09067028
  3.2286844  -0.37310967 -0.702071   -1.6197292  -0.49621624  0.83370143
 -0.07457229  1.2570403  -0.36568168 -0.75361866 -0.24961062  0.14313298
  0.26819813  0.6797648  -4.779862   -0.0284044  -0.16216002 -0.34712052
  0.3670812  -0.09067028  3.2286844  -0.37310967 -0.702071   -1.6197292
 -0.49621624  0.83370143 -0.07457229  1.2570403  -0.36568168 -0.75361866
 -0.24961062  0.14313298  0.26819813  0.6797648  -4.779862   -0.0284044
 -0.16216002 -0.34712052  0.3670812  -0.09067028  3.2286844  -0.37310967
 -0.702071   -1.6197292  -0.49621624  0.83370143 -0.07457229  1.2570403
 -0.36568168 -0.75361866 -0.24961062  0.14313298  0.26819813  0.6797648
 -4.779862   -0.0284044  -0.16216002 -0.34712052  0.3670812  -0.09067028
  3.2286844  -0.37310967 -0.702071   -1.6197292  -0.49621624  0.83370143
 -0.07457229  1.2570403  -0.36568168 -0.75361866 -0.24961062  0.14313298
  0.26819813  0.6797648  -4.779862   -0.0284044  -0.16216002 -0.34712052
  0.3670812  -0.09067028  3.2286844  -0.37310967 -0.702071   -1.6197292
 -0.49621624  0.83370143 -0.07457229  1.2570403  -0.36568168 -0.75361866
 -0.24961062  0.14313298  0.26819813  0.6797648  -4.779862   -0.0284044
 -0.16216002 -0.34712052  0.3670812  -0.09067028  3.2286844  -0.37310967
 -0.702071   -1.6197292  -0.49621624  0.83370143 -0.07457229  1.2570403
 -0.36568168 -0.75361866 -0.24961062  0.14313298  0.26819813  0.6797648
 -4.779862   -0.0284044  -0.16216002 -0.34712052  0.3670812  -0.09067028
  3.2286844  -0.37310967 -0.702071   -1.6197292  -0.49621624  0.83370143
 -0.07457229  1.2570403  -0.36568168 -0.75361866 -0.24961062  0.14313298
  0.26819813  0.6797648  -4.779862   -0.0284044  -0.16216002 -0.34712052
  0.3670812  -0.09067028  3.2286844  -0.37310967 -0.702071   -1.6197292
 -0.49621624  0.83370143 -0.07457229  1.2570403  -0.36568168 -0.75361866
 -0.24961062  0.14313298  0.26819813  0.6797648  -4.779862   -0.0284044
 -0.16216002 -0.34712052  0.3670812  -0.09067028  3.2286844  -0.37310967
 -0.702071   -1.6197292  -0.49621624  0.83370143 -0.07457229  1.2570403
 -0.36568168 -0.75361866 -0.24961062  0.14313298  0.26819813  0.6797648
 -4.779862   -0.0284044  -0.16216002 -0.34712052  0.3670812  -0.09067028
  3.2286844  -0.37310967 -0.702071   -1.6197292  -0.49621624  0.83370143
 -0.07457229  1.2570403  -0.36568168 -0.75361866 -0.24961062  0.14313298
  0.26819813  0.6797648  -4.779862   -0.0284044  -0.16216002 -0.34712052
  0.3670812  -0.09067028  3.2286844  -0.37310967 -0.702071   -1.6197292
 -0.49621624  0.83370143 -0.07457229  1.2570403  -0.36568168 -0.75361866
 -0.24961062  0.14313298  0.26819813  0.6797648  -4.779862   -0.0284044
 -0.16216002 -0.34712052  0.3670812  -0.09067028  3.2286844  -0.37310967
 -0.702071   -1.6197292  -0.49621624  0.83370143 -0.07457229  1.2570403
 -0.36568168 -0.75361866 -0.24961062  0.14313298  0.26819813  0.6797648
 -4.779862   -0.0284044  -0.16216002 -0.34712052  0.3670812  -0.09067028
  3.2286844  -0.37310967 -0.702071   -1.6197292  -0.49621624  0.83370143
 -0.07457229  1.2570403  -0.36568168 -0.75361866 -0.24961062  0.14313298
  0.26819813  0.6797648  -4.779862   -0.0284044  -0.16216002 -0.34712052
  0.3670812  -0.09067028  3.2286844  -0.37310967 -0.702071   -1.6197292
 -0.49621624  0.83370143 -0.07457229  1.2570403  -0.36568168 -0.75361866
 -0.24961062  0.14313298  0.26819813  0.6797648  -4.779862   -0.0284044
 -0.16216002 -0.34712052  0.3670812  -0.09067028  3.2286844  -0.37310967
 -0.702071   -1.6197292  -0.49621624  0.83370143 -0.07457229  1.2570403
 -0.36568168 -0.75361866 -0.24961062  0.14313298  0.26819813  0.6797648
 -4.779862   -0.0284044  -0.16216002 -0.34712052  0.3670812  -0.09067028
  3.2286844  -0.37310967 -0.702071   -1.6197292  -0.49621624  0.83370143
 -0.07457229  1.2570403  -0.36568168 -0.75361866 -0.24961062  0.14313298]

----------------------------------------
Predictions CSV saved: /scratch/qzf7nj/ishara_testing_only_DNN_change/sets_1-50//CFFs_Predictions_Set_46.csv

Predictions for ReHt:
[ 0.5227518   2.0418994  -7.164896   -0.35264415 -0.3415268  -0.01219338
  0.85966766 -0.25181684  6.81437    -0.32664984 -1.7559276  -4.010841
 -1.3854493   2.3354325  -0.12143645  1.3023965  -0.82348424 -1.6707256
 -0.5943635   0.5002684   0.5227518   2.0418994  -7.164896   -0.35264415
 -0.3415268  -0.01219338  0.85966766 -0.25181684  6.81437    -0.32664984
 -1.7559276  -4.010841   -1.3854493   2.3354325  -0.12143645  1.3023965
 -0.82348424 -1.6707256  -0.5943635   0.5002684   0.5227518   2.0418994
 -7.164896   -0.35264415 -0.3415268  -0.01219338  0.85966766 -0.25181684
  6.81437    -0.32664984 -1.7559276  -4.010841   -1.3854493   2.3354325
 -0.12143645  1.3023965  -0.82348424 -1.6707256  -0.5943635   0.5002684
  0.5227518   2.0418994  -7.164896   -0.35264415 -0.3415268  -0.01219338
  0.85966766 -0.25181684  6.81437    -0.32664984 -1.7559276  -4.010841
 -1.3854493   2.3354325  -0.12143645  1.3023965  -0.82348424 -1.6707256
 -0.5943635   0.5002684   0.5227518   2.0418994  -7.164896   -0.35264415
 -0.3415268  -0.01219338  0.85966766 -0.25181684  6.81437    -0.32664984
 -1.7559276  -4.010841   -1.3854493   2.3354325  -0.12143645  1.3023965
 -0.82348424 -1.6707256  -0.5943635   0.5002684   0.5227518   2.0418994
 -7.164896   -0.35264415 -0.3415268  -0.01219338  0.85966766 -0.25181684
  6.81437    -0.32664984 -1.7559276  -4.010841   -1.3854493   2.3354325
 -0.12143645  1.3023965  -0.82348424 -1.6707256  -0.5943635   0.5002684
  0.5227518   2.0418994  -7.164896   -0.35264415 -0.3415268  -0.01219338
  0.85966766 -0.25181684  6.81437    -0.32664984 -1.7559276  -4.010841
 -1.3854493   2.3354325  -0.12143645  1.3023965  -0.82348424 -1.6707256
 -0.5943635   0.5002684   0.5227518   2.0418994  -7.164896   -0.35264415
 -0.3415268  -0.01219338  0.85966766 -0.25181684  6.81437    -0.32664984
 -1.7559276  -4.010841   -1.3854493   2.3354325  -0.12143645  1.3023965
 -0.82348424 -1.6707256  -0.5943635   0.5002684   0.5227518   2.0418994
 -7.164896   -0.35264415 -0.3415268  -0.01219338  0.85966766 -0.25181684
  6.81437    -0.32664984 -1.7559276  -4.010841   -1.3854493   2.3354325
 -0.12143645  1.3023965  -0.82348424 -1.6707256  -0.5943635   0.5002684
  0.5227518   2.0418994  -7.164896   -0.35264415 -0.3415268  -0.01219338
  0.85966766 -0.25181684  6.81437    -0.32664984 -1.7559276  -4.010841
 -1.3854493   2.3354325  -0.12143645  1.3023965  -0.82348424 -1.6707256
 -0.5943635   0.5002684   0.5227518   2.0418994  -7.164896   -0.35264415
 -0.3415268  -0.01219338  0.85966766 -0.25181684  6.81437    -0.32664984
 -1.7559276  -4.010841   -1.3854493   2.3354325  -0.12143645  1.3023965
 -0.82348424 -1.6707256  -0.5943635   0.5002684   0.5227518   2.0418994
 -7.164896   -0.35264415 -0.3415268  -0.01219338  0.85966766 -0.25181684
  6.81437    -0.32664984 -1.7559276  -4.010841   -1.3854493   2.3354325
 -0.12143645  1.3023965  -0.82348424 -1.6707256  -0.5943635   0.5002684
  0.5227518   2.0418994  -7.164896   -0.35264415 -0.3415268  -0.01219338
  0.85966766 -0.25181684  6.81437    -0.32664984 -1.7559276  -4.010841
 -1.3854493   2.3354325  -0.12143645  1.3023965  -0.82348424 -1.6707256
 -0.5943635   0.5002684   0.5227518   2.0418994  -7.164896   -0.35264415
 -0.3415268  -0.01219338  0.85966766 -0.25181684  6.81437    -0.32664984
 -1.7559276  -4.010841   -1.3854493   2.3354325  -0.12143645  1.3023965
 -0.82348424 -1.6707256  -0.5943635   0.5002684   0.5227518   2.0418994
 -7.164896   -0.35264415 -0.3415268  -0.01219338  0.85966766 -0.25181684
  6.81437    -0.32664984 -1.7559276  -4.010841   -1.3854493   2.3354325
 -0.12143645  1.3023965  -0.82348424 -1.6707256  -0.5943635   0.5002684
  0.5227518   2.0418994  -7.164896   -0.35264415 -0.3415268  -0.01219338
  0.85966766 -0.25181684  6.81437    -0.32664984 -1.7559276  -4.010841
 -1.3854493   2.3354325  -0.12143645  1.3023965  -0.82348424 -1.6707256
 -0.5943635   0.5002684   0.5227518   2.0418994  -7.164896   -0.35264415
 -0.3415268  -0.01219338  0.85966766 -0.25181684  6.81437    -0.32664984
 -1.7559276  -4.010841   -1.3854493   2.3354325  -0.12143645  1.3023965
 -0.82348424 -1.6707256  -0.5943635   0.5002684   0.5227518   2.0418994
 -7.164896   -0.35264415 -0.3415268  -0.01219338  0.85966766 -0.25181684
  6.81437    -0.32664984 -1.7559276  -4.010841   -1.3854493   2.3354325
 -0.12143645  1.3023965  -0.82348424 -1.6707256  -0.5943635   0.5002684
  0.5227518   2.0418994  -7.164896   -0.35264415 -0.3415268  -0.01219338
  0.85966766 -0.25181684  6.81437    -0.32664984 -1.7559276  -4.010841
 -1.3854493   2.3354325  -0.12143645  1.3023965  -0.82348424 -1.6707256
 -0.5943635   0.5002684   0.5227518   2.0418994  -7.164896   -0.35264415
 -0.3415268  -0.01219338  0.85966766 -0.25181684  6.81437    -0.32664984
 -1.7559276  -4.010841   -1.3854493   2.3354325  -0.12143645  1.3023965
 -0.82348424 -1.6707256  -0.5943635   0.5002684   0.5227518   2.0418994
 -7.164896   -0.35264415 -0.3415268  -0.01219338  0.85966766 -0.25181684
  6.81437    -0.32664984 -1.7559276  -4.010841   -1.3854493   2.3354325
 -0.12143645  1.3023965  -0.82348424 -1.6707256  -0.5943635   0.5002684
  0.5227518   2.0418994  -7.164896   -0.35264415 -0.3415268  -0.01219338
  0.85966766 -0.25181684  6.81437    -0.32664984 -1.7559276  -4.010841
 -1.3854493   2.3354325  -0.12143645  1.3023965  -0.82348424 -1.6707256
 -0.5943635   0.5002684   0.5227518   2.0418994  -7.164896   -0.35264415
 -0.3415268  -0.01219338  0.85966766 -0.25181684  6.81437    -0.32664984
 -1.7559276  -4.010841   -1.3854493   2.3354325  -0.12143645  1.3023965
 -0.82348424 -1.6707256  -0.5943635   0.5002684   0.5227518   2.0418994
 -7.164896   -0.35264415 -0.3415268  -0.01219338  0.85966766 -0.25181684
  6.81437    -0.32664984 -1.7559276  -4.010841   -1.3854493   2.3354325
 -0.12143645  1.3023965  -0.82348424 -1.6707256  -0.5943635   0.5002684 ]

----------------------------------------
Predictions CSV saved: /scratch/qzf7nj/ishara_testing_only_DNN_change/sets_1-50//CFFs_Predictions_Set_46.csv

Predictions for dvcs:
[ 0.00881994 -0.01461058  0.00192422  0.00335234  0.01479057 -0.01251855
 -0.00733268 -0.01045246 -0.00962961  0.00847927 -0.01035401  0.00154995
  0.01163426 -0.01124451  0.02130768  0.00792482 -0.00372046  0.00310555
 -0.01728928 -0.01392311  0.00881994 -0.01461058  0.00192422  0.00335234
  0.01479057 -0.01251855 -0.00733268 -0.01045246 -0.00962961  0.00847927
 -0.01035401  0.00154995  0.01163426 -0.01124451  0.02130768  0.00792482
 -0.00372046  0.00310555 -0.01728928 -0.01392311  0.00881994 -0.01461058
  0.00192422  0.00335234  0.01479057 -0.01251855 -0.00733268 -0.01045246
 -0.00962961  0.00847927 -0.01035401  0.00154995  0.01163426 -0.01124451
  0.02130768  0.00792482 -0.00372046  0.00310555 -0.01728928 -0.01392311
  0.00881994 -0.01461058  0.00192422  0.00335234  0.01479057 -0.01251855
 -0.00733268 -0.01045246 -0.00962961  0.00847927 -0.01035401  0.00154995
  0.01163426 -0.01124451  0.02130768  0.00792482 -0.00372046  0.00310555
 -0.01728928 -0.01392311  0.00881994 -0.01461058  0.00192422  0.00335234
  0.01479057 -0.01251855 -0.00733268 -0.01045246 -0.00962961  0.00847927
 -0.01035401  0.00154995  0.01163426 -0.01124451  0.02130768  0.00792482
 -0.00372046  0.00310555 -0.01728928 -0.01392311  0.00881994 -0.01461058
  0.00192422  0.00335234  0.01479057 -0.01251855 -0.00733268 -0.01045246
 -0.00962961  0.00847927 -0.01035401  0.00154995  0.01163426 -0.01124451
  0.02130768  0.00792482 -0.00372046  0.00310555 -0.01728928 -0.01392311
