
================
== TensorFlow ==
================

NVIDIA Release 23.08-tf2 (build 66128809)
TensorFlow Version 2.13.0

Container image Copyright (c) 2023, NVIDIA CORPORATION & AFFILIATES. All rights reserved.
Copyright 2017-2023 The TensorFlow Authors.  All rights reserved.

Various files include modifications (c) NVIDIA CORPORATION & AFFILIATES.  All rights reserved.

This container image and its contents are governed by the NVIDIA Deep Learning Container License.
By pulling and using the container, you accept the terms and conditions of this license:
https://developer.nvidia.com/ngc/nvidia-deep-learning-container-license

Folder 'Comparison_Plots' created successfully!
Columns removed: []
Columns renamed: {}
File saved as temp_pseudodata.csv
Available kinematic sets: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
Processing Kinematic Set: 1
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 415ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 415ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 58ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 361ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 58ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 362ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 72ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 360ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 66ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 349ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 58ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 363ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 58ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 363ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 58ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 365ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 58ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 363ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 58ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 354ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 58ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 351ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 58ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 351ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 58ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 363ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 57ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 361ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 58ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 362ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 58ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 359ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 58ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 358ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 67ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 372ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 66ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 354ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 58ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 354ms/step
Kinematic Set 1: Chi-Square Error = 192.6748
F vs phi_x csvs saved: Comparison_Plots/F_vs_phi_x_Kinematic_Set_1.csv
 0.0008998  0.00987538 0.01311309 0.01585258 0.01102008 0.01729606
 0.01008024 0.00230445 0.00476316 0.01304592 0.01818515 0.0065814
 0.00385971 0.00540518 0.01665426 0.01165325 0.00651151 0.01905863
 0.006983   0.00786766 0.0008998  0.00987538 0.01311309 0.01585258
 0.01102008 0.01729606 0.01008024 0.00230445 0.00476316 0.01304592
 0.01818515 0.0065814  0.00385971 0.00540518 0.01665426 0.01165325
 0.00651151 0.01905863 0.006983   0.00786766 0.0008998  0.00987538
 0.01311309 0.01585258 0.01102008 0.01729606 0.01008024 0.00230445
 0.00476316 0.01304592 0.01818515 0.0065814  0.00385971 0.00540518
 0.01665426 0.01165325 0.00651151 0.01905863 0.006983   0.00786766
 0.0008998  0.00987538 0.01311309 0.01585258 0.01102008 0.01729606
 0.01008024 0.00230445 0.00476316 0.01304592 0.01818515 0.0065814
 0.00385971 0.00540518 0.01665426 0.01165325 0.00651151 0.01905863
 0.006983   0.00786766 0.0008998  0.00987538 0.01311309 0.01585258
 0.01102008 0.01729606 0.01008024 0.00230445 0.00476316 0.01304592
 0.01818515 0.0065814  0.00385971 0.00540518 0.01665426 0.01165325
 0.00651151 0.01905863 0.006983   0.00786766 0.0008998  0.00987538
 0.01311309 0.01585258 0.01102008 0.01729606 0.01008024 0.00230445
 0.00476316 0.01304592 0.01818515 0.0065814  0.00385971 0.00540518
 0.01665426 0.01165325 0.00651151 0.01905863 0.006983   0.00786766
 0.0008998  0.00987538 0.01311309 0.01585258 0.01102008 0.01729606
 0.01008024 0.00230445 0.00476316 0.01304592 0.01818515 0.0065814
 0.00385971 0.00540518 0.01665426 0.01165325 0.00651151 0.01905863
 0.006983   0.00786766 0.0008998  0.00987538 0.01311309 0.01585258
 0.01102008 0.01729606 0.01008024 0.00230445 0.00476316 0.01304592
 0.01818515 0.0065814  0.00385971 0.00540518 0.01665426 0.01165325
 0.00651151 0.01905863 0.006983   0.00786766 0.0008998  0.00987538
 0.01311309 0.01585258 0.01102008 0.01729606 0.01008024 0.00230445
 0.00476316 0.01304592 0.01818515 0.0065814  0.00385971 0.00540518
 0.01665426 0.01165325 0.00651151 0.01905863 0.006983   0.00786766
 0.0008998  0.00987538 0.01311309 0.01585258 0.01102008 0.01729606
 0.01008024 0.00230445 0.00476316 0.01304592 0.01818515 0.0065814
 0.00385971 0.00540518 0.01665426 0.01165325 0.00651151 0.01905863
 0.006983   0.00786766 0.0008998  0.00987538 0.01311309 0.01585258
 0.01102008 0.01729606 0.01008024 0.00230445 0.00476316 0.01304592
 0.01818515 0.0065814  0.00385971 0.00540518 0.01665426 0.01165325
 0.00651151 0.01905863 0.006983   0.00786766 0.0008998  0.00987538
 0.01311309 0.01585258 0.01102008 0.01729606 0.01008024 0.00230445
 0.00476316 0.01304592 0.01818515 0.0065814  0.00385971 0.00540518
 0.01665426 0.01165325 0.00651151 0.01905863 0.006983   0.00786766
 0.0008998  0.00987538 0.01311309 0.01585258 0.01102008 0.01729606
 0.01008024 0.00230445 0.00476316 0.01304592 0.01818515 0.0065814
 0.00385971 0.00540518 0.01665426 0.01165325 0.00651151 0.01905863
 0.006983   0.00786766 0.0008998  0.00987538 0.01311309 0.01585258
 0.01102008 0.01729606 0.01008024 0.00230445 0.00476316 0.01304592
 0.01818515 0.0065814  0.00385971 0.00540518 0.01665426 0.01165325
 0.00651151 0.01905863 0.006983   0.00786766 0.0008998  0.00987538
 0.01311309 0.01585258 0.01102008 0.01729606 0.01008024 0.00230445
 0.00476316 0.01304592 0.01818515 0.0065814  0.00385971 0.00540518
 0.01665426 0.01165325 0.00651151 0.01905863 0.006983   0.00786766
 0.0008998  0.00987538 0.01311309 0.01585258 0.01102008 0.01729606
 0.01008024 0.00230445 0.00476316 0.01304592 0.01818515 0.0065814
 0.00385971 0.00540518 0.01665426 0.01165325 0.00651151 0.01905863
 0.006983   0.00786766 0.0008998  0.00987538 0.01311309 0.01585258
 0.01102008 0.01729606 0.01008024 0.00230445 0.00476316 0.01304592]

----------------------------------------
Predictions CSV saved: /scratch/qzf7nj/ishara_without_dropout_9_16_2025/sets_1-20_copy_20_replicas//CFFs_Predictions_Set_14.csv
Folder '/scratch/qzf7nj/ishara_without_dropout_9_16_2025/sets_1-20_copy_20_replicas//CFFs_Evaluations' already exists!
Processing Kinematic Set: 15
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 65ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 365ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 58ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 366ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 77ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 366ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 62ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 1s 1s/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 64ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 446ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 77ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 405ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 60ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 387ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 60ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 377ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 66ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 382ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 61ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 366ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 58ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 355ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 58ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 355ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 66ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 1s 509ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 67ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 416ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 60ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 396ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 61ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 381ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 59ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 376ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 73ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 369ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 59ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 359ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 59ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 355ms/step
Kinematic Set 15: Chi-Square Error = 3.0623
F vs phi_x csvs saved: Comparison_Plots/F_vs_phi_x_Kinematic_Set_15.csv

Predictions for ReH:
[-1.004911   -5.384813    3.0260742   0.1528743  -4.6823015   2.4458263
 -2.4832013  -2.0689445  -2.0167031  -0.23356476 -2.1727748  -4.1982775
 -3.6860764   0.37300843 -1.3990839  -1.0814499   0.50730914 -0.9832945
 -1.9168288   0.20426089 -1.004911   -5.384813    3.0260742   0.1528743
 -4.6823015   2.4458263  -2.4832013  -2.0689445  -2.0167031  -0.23356476
 -2.1727748  -4.1982775  -3.6860764   0.37300843 -1.3990839  -1.0814499
  0.50730914 -0.9832945  -1.9168288   0.20426089 -1.004911   -5.384813
  3.0260742   0.1528743  -4.6823015   2.4458263  -2.4832013  -2.0689445
 -2.0167031  -0.23356476 -2.1727748  -4.1982775  -3.6860764   0.37300843
 -1.3990839  -1.0814499   0.50730914 -0.9832945  -1.9168288   0.20426089
 -1.004911   -5.384813    3.0260742   0.1528743  -4.6823015   2.4458263
 -2.4832013  -2.0689445  -2.0167031  -0.23356476 -2.1727748  -4.1982775
 -3.6860764   0.37300843 -1.3990839  -1.0814499   0.50730914 -0.9832945
 -1.9168288   0.20426089 -1.004911   -5.384813    3.0260742   0.1528743
 -4.6823015   2.4458263  -2.4832013  -2.0689445  -2.0167031  -0.23356476
 -2.1727748  -4.1982775  -3.6860764   0.37300843 -1.3990839  -1.0814499
  0.50730914 -0.9832945  -1.9168288   0.20426089 -1.004911   -5.384813
  3.0260742   0.1528743  -4.6823015   2.4458263  -2.4832013  -2.0689445
 -2.0167031  -0.23356476 -2.1727748  -4.1982775  -3.6860764   0.37300843
 -1.3990839  -1.0814499   0.50730914 -0.9832945  -1.9168288   0.20426089
 -1.004911   -5.384813    3.0260742   0.1528743  -4.6823015   2.4458263
 -2.4832013  -2.0689445  -2.0167031  -0.23356476 -2.1727748  -4.1982775
 -3.6860764   0.37300843 -1.3990839  -1.0814499   0.50730914 -0.9832945
 -1.9168288   0.20426089 -1.004911   -5.384813    3.0260742   0.1528743
 -4.6823015   2.4458263  -2.4832013  -2.0689445  -2.0167031  -0.23356476
 -2.1727748  -4.1982775  -3.6860764   0.37300843 -1.3990839  -1.0814499
  0.50730914 -0.9832945  -1.9168288   0.20426089 -1.004911   -5.384813
  3.0260742   0.1528743  -4.6823015   2.4458263  -2.4832013  -2.0689445
 -2.0167031  -0.23356476 -2.1727748  -4.1982775  -3.6860764   0.37300843
 -1.3990839  -1.0814499   0.50730914 -0.9832945  -1.9168288   0.20426089
 -1.004911   -5.384813    3.0260742   0.1528743  -4.6823015   2.4458263
 -2.4832013  -2.0689445  -2.0167031  -0.23356476 -2.1727748  -4.1982775
 -3.6860764   0.37300843 -1.3990839  -1.0814499   0.50730914 -0.9832945
 -1.9168288   0.20426089 -1.004911   -5.384813    3.0260742   0.1528743
 -4.6823015   2.4458263  -2.4832013  -2.0689445  -2.0167031  -0.23356476
 -2.1727748  -4.1982775  -3.6860764   0.37300843 -1.3990839  -1.0814499
  0.50730914 -0.9832945  -1.9168288   0.20426089 -1.004911   -5.384813
  3.0260742   0.1528743  -4.6823015   2.4458263  -2.4832013  -2.0689445
 -2.0167031  -0.23356476 -2.1727748  -4.1982775  -3.6860764   0.37300843
 -1.3990839  -1.0814499   0.50730914 -0.9832945  -1.9168288   0.20426089
 -1.004911   -5.384813    3.0260742   0.1528743  -4.6823015   2.4458263
 -2.4832013  -2.0689445  -2.0167031  -0.23356476 -2.1727748  -4.1982775
 -3.6860764   0.37300843 -1.3990839  -1.0814499   0.50730914 -0.9832945
 -1.9168288   0.20426089 -1.004911   -5.384813    3.0260742   0.1528743
 -4.6823015   2.4458263  -2.4832013  -2.0689445  -2.0167031  -0.23356476
 -2.1727748  -4.1982775  -3.6860764   0.37300843 -1.3990839  -1.0814499
  0.50730914 -0.9832945  -1.9168288   0.20426089 -1.004911   -5.384813
  3.0260742   0.1528743  -4.6823015   2.4458263  -2.4832013  -2.0689445
 -2.0167031  -0.23356476 -2.1727748  -4.1982775  -3.6860764   0.37300843
 -1.3990839  -1.0814499   0.50730914 -0.9832945  -1.9168288   0.20426089
 -1.004911   -5.384813    3.0260742   0.1528743  -4.6823015   2.4458263
 -2.4832013  -2.0689445  -2.0167031  -0.23356476 -2.1727748  -4.1982775
 -3.6860764   0.37300843 -1.3990839  -1.0814499   0.50730914 -0.9832945
 -1.9168288   0.20426089 -1.004911   -5.384813    3.0260742   0.1528743
 -4.6823015   2.4458263  -2.4832013  -2.0689445  -2.0167031  -0.23356476
 -2.1727748  -4.1982775  -3.6860764   0.37300843 -1.3990839  -1.0814499
  0.50730914 -0.9832945  -1.9168288   0.20426089 -1.004911   -5.384813
  3.0260742   0.1528743  -4.6823015   2.4458263  -2.4832013  -2.0689445
 -2.0167031  -0.23356476 -2.1727748  -4.1982775  -3.6860764   0.37300843
 -1.3990839  -1.0814499   0.50730914 -0.9832945  -1.9168288   0.20426089
 -1.004911   -5.384813    3.0260742   0.1528743  -4.6823015   2.4458263
 -2.4832013  -2.0689445  -2.0167031  -0.23356476 -2.1727748  -4.1982775
 -3.6860764   0.37300843 -1.3990839  -1.0814499   0.50730914 -0.9832945
 -1.9168288   0.20426089 -1.004911   -5.384813    3.0260742   0.1528743
 -4.6823015   2.4458263  -2.4832013  -2.0689445  -2.0167031  -0.23356476
 -2.1727748  -4.1982775  -3.6860764   0.37300843 -1.3990839  -1.0814499
  0.50730914 -0.9832945  -1.9168288   0.20426089 -1.004911   -5.384813
  3.0260742   0.1528743  -4.6823015   2.4458263  -2.4832013  -2.0689445
 -2.0167031  -0.23356476 -2.1727748  -4.1982775  -3.6860764   0.37300843
 -1.3990839  -1.0814499   0.50730914 -0.9832945  -1.9168288   0.20426089
 -1.004911   -5.384813    3.0260742   0.1528743  -4.6823015   2.4458263
 -2.4832013  -2.0689445  -2.0167031  -0.23356476 -2.1727748  -4.1982775
 -3.6860764   0.37300843 -1.3990839  -1.0814499   0.50730914 -0.9832945
 -1.9168288   0.20426089 -1.004911   -5.384813    3.0260742   0.1528743
 -4.6823015   2.4458263  -2.4832013  -2.0689445  -2.0167031  -0.23356476
 -2.1727748  -4.1982775  -3.6860764   0.37300843 -1.3990839  -1.0814499
  0.50730914 -0.9832945  -1.9168288   0.20426089 -1.004911   -5.384813
  3.0260742   0.1528743  -4.6823015   2.4458263  -2.4832013  -2.0689445
 -2.0167031  -0.23356476 -2.1727748  -4.1982775  -3.6860764   0.37300843
 -1.3990839  -1.0814499   0.50730914 -0.9832945  -1.9168288   0.20426089]

----------------------------------------
Predictions CSV saved: /scratch/qzf7nj/ishara_without_dropout_9_16_2025/sets_1-20_copy_20_replicas//CFFs_Predictions_Set_15.csv

Predictions for ReE:
[ 0.278787   -3.056668   26.665344    8.530758   -7.170185   13.716019
 -1.3446381  -8.69854    -4.7760153   1.9857874  -2.0149002  -7.7607665
 -0.18279532 10.829883   -7.1517916   1.7614914   7.445063   -0.34551138
 -3.8948448  18.214312    0.278787   -3.056668   26.665344    8.530758
 -7.170185   13.716019   -1.3446381  -8.69854    -4.7760153   1.9857874
 -2.0149002  -7.7607665  -0.18279532 10.829883   -7.1517916   1.7614914
  7.445063   -0.34551138 -3.8948448  18.214312    0.278787   -3.056668
 26.665344    8.530758   -7.170185   13.716019   -1.3446381  -8.69854
 -4.7760153   1.9857874  -2.0149002  -7.7607665  -0.18279532 10.829883
 -7.1517916   1.7614914   7.445063   -0.34551138 -3.8948448  18.214312
  0.278787   -3.056668   26.665344    8.530758   -7.170185   13.716019
 -1.3446381  -8.69854    -4.7760153   1.9857874  -2.0149002  -7.7607665
 -0.18279532 10.829883   -7.1517916   1.7614914   7.445063   -0.34551138
 -3.8948448  18.214312    0.278787   -3.056668   26.665344    8.530758
 -7.170185   13.716019   -1.3446381  -8.69854    -4.7760153   1.9857874
 -2.0149002  -7.7607665  -0.18279532 10.829883   -7.1517916   1.7614914
  7.445063   -0.34551138 -3.8948448  18.214312    0.278787   -3.056668
 26.665344    8.530758   -7.170185   13.716019   -1.3446381  -8.69854
 -4.7760153   1.9857874  -2.0149002  -7.7607665  -0.18279532 10.829883
 -7.1517916   1.7614914   7.445063   -0.34551138 -3.8948448  18.214312
  0.278787   -3.056668   26.665344    8.530758   -7.170185   13.716019
 -1.3446381  -8.69854    -4.7760153   1.9857874  -2.0149002  -7.7607665
 -0.18279532 10.829883   -7.1517916   1.7614914   7.445063   -0.34551138
 -3.8948448  18.214312    0.278787   -3.056668   26.665344    8.530758
 -7.170185   13.716019   -1.3446381  -8.69854    -4.7760153   1.9857874
 -2.0149002  -7.7607665  -0.18279532 10.829883   -7.1517916   1.7614914
  7.445063   -0.34551138 -3.8948448  18.214312    0.278787   -3.056668
 26.665344    8.530758   -7.170185   13.716019   -1.3446381  -8.69854
 -4.7760153   1.9857874  -2.0149002  -7.7607665  -0.18279532 10.829883
 -7.1517916   1.7614914   7.445063   -0.34551138 -3.8948448  18.214312
  0.278787   -3.056668   26.665344    8.530758   -7.170185   13.716019
 -1.3446381  -8.69854    -4.7760153   1.9857874  -2.0149002  -7.7607665
 -0.18279532 10.829883   -7.1517916   1.7614914   7.445063   -0.34551138
 -3.8948448  18.214312    0.278787   -3.056668   26.665344    8.530758
 -7.170185   13.716019   -1.3446381  -8.69854    -4.7760153   1.9857874
 -2.0149002  -7.7607665  -0.18279532 10.829883   -7.1517916   1.7614914
  7.445063   -0.34551138 -3.8948448  18.214312    0.278787   -3.056668
 26.665344    8.530758   -7.170185   13.716019   -1.3446381  -8.69854
 -4.7760153   1.9857874  -2.0149002  -7.7607665  -0.18279532 10.829883
 -7.1517916   1.7614914   7.445063   -0.34551138 -3.8948448  18.214312
  0.278787   -3.056668   26.665344    8.530758   -7.170185   13.716019
 -1.3446381  -8.69854    -4.7760153   1.9857874  -2.0149002  -7.7607665
 -0.18279532 10.829883   -7.1517916   1.7614914   7.445063   -0.34551138
 -3.8948448  18.214312    0.278787   -3.056668   26.665344    8.530758
 -7.170185   13.716019   -1.3446381  -8.69854    -4.7760153   1.9857874
 -2.0149002  -7.7607665  -0.18279532 10.829883   -7.1517916   1.7614914
  7.445063   -0.34551138 -3.8948448  18.214312    0.278787   -3.056668
 26.665344    8.530758   -7.170185   13.716019   -1.3446381  -8.69854
 -4.7760153   1.9857874  -2.0149002  -7.7607665  -0.18279532 10.829883
 -7.1517916   1.7614914   7.445063   -0.34551138 -3.8948448  18.214312
  0.278787   -3.056668   26.665344    8.530758   -7.170185   13.716019
 -1.3446381  -8.69854    -4.7760153   1.9857874  -2.0149002  -7.7607665
 -0.18279532 10.829883   -7.1517916   1.7614914   7.445063   -0.34551138
 -3.8948448  18.214312    0.278787   -3.056668   26.665344    8.530758
 -7.170185   13.716019   -1.3446381  -8.69854    -4.7760153   1.9857874
 -2.0149002  -7.7607665  -0.18279532 10.829883   -7.1517916   1.7614914
  7.445063   -0.34551138 -3.8948448  18.214312    0.278787   -3.056668
 26.665344    8.530758   -7.170185   13.716019   -1.3446381  -8.69854
 -4.7760153   1.9857874  -2.0149002  -7.7607665  -0.18279532 10.829883
 -7.1517916   1.7614914   7.445063   -0.34551138 -3.8948448  18.214312
  0.278787   -3.056668   26.665344    8.530758   -7.170185   13.716019
 -1.3446381  -8.69854    -4.7760153   1.9857874  -2.0149002  -7.7607665
 -0.18279532 10.829883   -7.1517916   1.7614914   7.445063   -0.34551138
 -3.8948448  18.214312    0.278787   -3.056668   26.665344    8.530758
 -7.170185   13.716019   -1.3446381  -8.69854    -4.7760153   1.9857874
 -2.0149002  -7.7607665  -0.18279532 10.829883   -7.1517916   1.7614914
  7.445063   -0.34551138 -3.8948448  18.214312    0.278787   -3.056668
 26.665344    8.530758   -7.170185   13.716019   -1.3446381  -8.69854
 -4.7760153   1.9857874  -2.0149002  -7.7607665  -0.18279532 10.829883
 -7.1517916   1.7614914   7.445063   -0.34551138 -3.8948448  18.214312
  0.278787   -3.056668   26.665344    8.530758   -7.170185   13.716019
 -1.3446381  -8.69854    -4.7760153   1.9857874  -2.0149002  -7.7607665
 -0.18279532 10.829883   -7.1517916   1.7614914   7.445063   -0.34551138
 -3.8948448  18.214312    0.278787   -3.056668   26.665344    8.530758
 -7.170185   13.716019   -1.3446381  -8.69854    -4.7760153   1.9857874
 -2.0149002  -7.7607665  -0.18279532 10.829883   -7.1517916   1.7614914
  7.445063   -0.34551138 -3.8948448  18.214312    0.278787   -3.056668
 26.665344    8.530758   -7.170185   13.716019   -1.3446381  -8.69854
 -4.7760153   1.9857874  -2.0149002  -7.7607665  -0.18279532 10.829883
 -7.1517916   1.7614914   7.445063   -0.34551138 -3.8948448  18.214312  ]

----------------------------------------
Predictions CSV saved: /scratch/qzf7nj/ishara_without_dropout_9_16_2025/sets_1-20_copy_20_replicas//CFFs_Predictions_Set_15.csv

Predictions for ReHt:
[  2.222928    -6.654047   -15.223628     1.6905217   -5.8379135
   1.4791615   -4.3002415   -1.8807104    1.4237385    0.20882577
  -0.7975278   -3.303404    -5.80401      1.904238     3.6853828
   0.8262563   -1.140728     3.598766    -2.2403984   -8.512196
   2.222928    -6.654047   -15.223628     1.6905217   -5.8379135
   1.4791615   -4.3002415   -1.8807104    1.4237385    0.20882577
  -0.7975278   -3.303404    -5.80401      1.904238     3.6853828
   0.8262563   -1.140728     3.598766    -2.2403984   -8.512196
   2.222928    -6.654047   -15.223628     1.6905217   -5.8379135
   1.4791615   -4.3002415   -1.8807104    1.4237385    0.20882577
  -0.7975278   -3.303404    -5.80401      1.904238     3.6853828
   0.8262563   -1.140728     3.598766    -2.2403984   -8.512196
   2.222928    -6.654047   -15.223628     1.6905217   -5.8379135
   1.4791615   -4.3002415   -1.8807104    1.4237385    0.20882577
  -0.7975278   -3.303404    -5.80401      1.904238     3.6853828
   0.8262563   -1.140728     3.598766    -2.2403984   -8.512196
   2.222928    -6.654047   -15.223628     1.6905217   -5.8379135
   1.4791615   -4.3002415   -1.8807104    1.4237385    0.20882577
  -0.7975278   -3.303404    -5.80401      1.904238     3.6853828
   0.8262563   -1.140728     3.598766    -2.2403984   -8.512196
   2.222928    -6.654047   -15.223628     1.6905217   -5.8379135
   1.4791615   -4.3002415   -1.8807104    1.4237385    0.20882577
  -0.7975278   -3.303404    -5.80401      1.904238     3.6853828
   0.8262563   -1.140728     3.598766    -2.2403984   -8.512196
   2.222928    -6.654047   -15.223628     1.6905217   -5.8379135
   1.4791615   -4.3002415   -1.8807104    1.4237385    0.20882577
  -0.7975278   -3.303404    -5.80401      1.904238     3.6853828
   0.8262563   -1.140728     3.598766    -2.2403984   -8.512196
   2.222928    -6.654047   -15.223628     1.6905217   -5.8379135
   1.4791615   -4.3002415   -1.8807104    1.4237385    0.20882577
  -0.7975278   -3.303404    -5.80401      1.904238     3.6853828
   0.8262563   -1.140728     3.598766    -2.2403984   -8.512196
   2.222928    -6.654047   -15.223628     1.6905217   -5.8379135
   1.4791615   -4.3002415   -1.8807104    1.4237385    0.20882577
  -0.7975278   -3.303404    -5.80401      1.904238     3.6853828
   0.8262563   -1.140728     3.598766    -2.2403984   -8.512196
   2.222928    -6.654047   -15.223628     1.6905217   -5.8379135
   1.4791615   -4.3002415   -1.8807104    1.4237385    0.20882577
  -0.7975278   -3.303404    -5.80401      1.904238     3.6853828
   0.8262563   -1.140728     3.598766    -2.2403984   -8.512196
   2.222928    -6.654047   -15.223628     1.6905217   -5.8379135
   1.4791615   -4.3002415   -1.8807104    1.4237385    0.20882577
  -0.7975278   -3.303404    -5.80401      1.904238     3.6853828
   0.8262563   -1.140728     3.598766    -2.2403984   -8.512196
   2.222928    -6.654047   -15.223628     1.6905217   -5.8379135
   1.4791615   -4.3002415   -1.8807104    1.4237385    0.20882577
  -0.7975278   -3.303404    -5.80401      1.904238     3.6853828
   0.8262563   -1.140728     3.598766    -2.2403984   -8.512196
   2.222928    -6.654047   -15.223628     1.6905217   -5.8379135
   1.4791615   -4.3002415   -1.8807104    1.4237385    0.20882577
  -0.7975278   -3.303404    -5.80401      1.904238     3.6853828
   0.8262563   -1.140728     3.598766    -2.2403984   -8.512196
   2.222928    -6.654047   -15.223628     1.6905217   -5.8379135
   1.4791615   -4.3002415   -1.8807104    1.4237385    0.20882577
  -0.7975278   -3.303404    -5.80401      1.904238     3.6853828
   0.8262563   -1.140728     3.598766    -2.2403984   -8.512196
   2.222928    -6.654047   -15.223628     1.6905217   -5.8379135
